"","parque","idade","sexo","escolar","renda","infraestrutura","sombra","temperatura","lance1","lance2","resp1","resp2"
"1","sitio da trindade",50,1,1,62000,0,1,1,31,48,"1","0"
"2","sitio da trindade",35,1,1,17000,0,1,1,4,66,"1","0"
"3","sitio da trindade",50,1,1,16000,1,1,1,9,21,"1","1"
"4","sitio da trindade",67,0,1,15000,0,0,0,45,70,"1","0"
"5","sitio da trindade",41,1,1,15000,0,1,1,2,14,"1","1"
"6","sitio da trindade",31,0,1,15000,1,1,1,29,48,"1","0"
"7","sitio da trindade",47,1,1,13500,0,1,1,10,13,"1","0"
"8","sitio da trindade",30,0,1,13000,1,1,1,41,70,"1","0"
"9","sitio da trindade",62,1,1,12000,0,1,1,4,44,"1","0"
"10","sitio da trindade",41,1,1,11000,0,1,0,17,58,"1","0"
"11","sitio da trindade",39,0,0,11000,0,0,1,3,53,"1","0"
"12","sitio da trindade",80,1,1,10000,0,0,0,45,8,"0","1"
"13","sitio da trindade",68,1,1,10000,0,0,0,69,34,"0","1"
"14","sitio da trindade",66,1,1,10000,0,0,0,61,37,"0","0"
"15","sitio da trindade",46,1,1,10000,0,1,1,38,61,"1","0"
"16","sitio da trindade",40,0,1,10000,0,1,1,1,55,"1","0"
"17","sitio da trindade",38,0,1,10000,0,0,0,20,28,"1","0"
"18","sitio da trindade",34,0,1,10000,0,1,0,4,24,"1","0"
"19","sitio da trindade",61,0,1,8000,1,1,1,62,10,"0","0"
"20","sitio da trindade",59,0,1,8000,0,1,0,39,69,"1","0"
"21","sitio da trindade",49,1,1,8000,1,1,1,3,10,"1","1"
"22","sitio da trindade",39,1,1,8000,0,1,1,59,70,"1","0"
"23","sitio da trindade",36,1,1,7500,1,1,1,36,65,"1","0"
"24","sitio da trindade",35,1,1,7000,0,1,1,2,66,"1","0"
"25","sitio da trindade",33,0,1,7000,0,1,0,28,61,"1","0"
"26","sitio da trindade",33,1,1,6500,0,1,1,43,64,"1","1"
"27","sitio da trindade",39,1,1,6000,0,1,1,3,34,"1","0"
"28","sitio da trindade",33,1,1,6000,0,0,0,47,50,"1","0"
"29","sitio da trindade",39,0,1,5000,0,1,0,39,70,"1","0"
"30","sitio da trindade",30,1,1,5000,0,1,1,8,13,"1","1"
"31","sitio da trindade",35,1,0,4500,1,0,0,68,51,"0","0"
"32","sitio da trindade",33,0,1,4491,1,1,1,10,15,"1","1"
"33","sitio da trindade",50,1,1,4000,1,1,0,21,61,"1","0"
"34","sitio da trindade",30,0,1,4000,1,1,1,16,41,"1","0"
"35","sitio da trindade",40,1,1,3992,0,1,1,20,7,"0","0"
"36","sitio da trindade",28,1,1,3500,0,1,1,13,42,"1","0"
"37","sitio da trindade",62,1,0,3000,0,1,1,5,45,"1","0"
"38","sitio da trindade",41,0,0,3000,0,0,0,14,26,"1","1"
"39","sitio da trindade",37,0,1,3000,1,1,1,27,69,"1","0"
"40","sitio da trindade",36,0,1,3000,0,1,1,8,46,"1","0"
"41","sitio da trindade",31,0,1,3000,0,1,1,11,32,"1","0"
"42","sitio da trindade",26,0,1,3000,0,0,0,24,30,"1","0"
"43","sitio da trindade",42,0,1,2800,1,0,0,19,21,"1","0"
"44","sitio da trindade",54,1,1,2500,0,0,0,28,3,"0","0"
"45","sitio da trindade",51,1,1,2500,1,1,1,32,31,"0","0"
"46","sitio da trindade",32,1,0,2500,1,1,1,20,23,"1","1"
"47","sitio da trindade",34,1,0,2300,0,0,0,70,57,"0","0"
"48","sitio da trindade",53,0,1,2100,0,0,1,6,54,"1","0"
"49","sitio da trindade",57,0,0,2000,0,1,1,2,10,"1","1"
"50","sitio da trindade",56,0,1,2000,1,1,1,4,47,"1","0"
"51","sitio da trindade",53,1,1,2000,0,1,1,21,52,"1","0"
"52","sitio da trindade",45,1,0,2000,1,1,1,12,31,"1","0"
"53","sitio da trindade",30,0,1,2000,1,1,1,8,63,"1","0"
"54","sitio da trindade",20,1,1,2000,0,0,0,24,70,"1","0"
"55","sitio da trindade",25,1,0,1800,0,1,1,17,68,"1","0"
"56","sitio da trindade",46,0,1,1500,0,1,0,2,62,"1","1"
"57","sitio da trindade",46,0,0,1500,1,1,1,67,68,"1","1"
"58","sitio da trindade",38,0,0,1500,1,0,1,41,69,"1","0"
"59","sitio da trindade",36,0,0,1500,1,1,1,42,66,"1","0"
"60","sitio da trindade",27,0,1,1500,0,1,0,63,8,"0","1"
"61","sitio da trindade",29,0,0,1400,1,1,0,68,26,"0","0"
"62","sitio da trindade",24,1,0,1400,1,1,1,4,1,"0","1"
"63","sitio da trindade",28,0,0,1300,0,0,0,44,56,"1","0"
"64","sitio da trindade",24,0,0,1300,1,1,1,4,63,"1","0"
"65","sitio da trindade",51,1,0,1200,1,1,1,26,25,"0","1"
"66","sitio da trindade",31,1,0,1000,1,1,1,67,69,"1","1"
"67","sitio da trindade",22,1,1,1000,0,0,0,12,68,"1","1"
"68","sitio da trindade",63,0,0,998,1,1,1,38,51,"1","1"
"69","sitio da trindade",49,0,0,998,0,0,0,46,9,"0","0"
"70","sitio da trindade",46,1,0,998,0,0,0,44,20,"0","1"
"71","sitio da trindade",32,1,0,998,0,1,1,15,18,"1","1"
"72","sitio da trindade",62,1,0,980,1,1,0,68,69,"1","1"
"73","sitio da trindade",22,1,0,800,0,0,0,31,15,"0","1"
"74","sitio da trindade",53,0,0,400,0,0,0,67,30,"0","0"
"75","sitio da trindade",36,0,0,300,0,1,0,60,69,"1","0"
"76","sitio da trindade",61,0,0,200,1,1,1,47,53,"1","0"
"77","13demaio",25,0,1,1500,1,1,1,63,39,"0","1"
"78","13demaio",30,0,0,1300,0,1,1,54,37,"0","0"
"79","13demaio",71,0,0,1780,0,1,1,9,6,"0","0"
"80","13demaio",42,1,0,1200,1,1,1,19,52,"1","0"
"81","13demaio",27,0,0,244,0,1,1,70,23,"0","0"
"82","13demaio",32,0,0,650,1,1,1,19,4,"0","0"
"83","13demaio",42,0,0,300,1,0,0,43,25,"0","0"
"84","13demaio",31,0,0,998,1,1,1,9,45,"1","1"
"85","13demaio",33,0,0,1500,0,0,0,65,56,"0","1"
"86","13demaio",18,0,0,600,0,1,0,23,18,"0","1"
"87","13demaio",58,0,0,1200,0,1,1,8,26,"1","0"
"88","13demaio",24,0,0,250,1,1,1,33,36,"1","1"
"89","13demaio",67,1,0,4000,0,1,0,61,57,"0","0"
"90","13demaio",49,1,1,25000,0,0,0,35,2,"0","0"
"91","13demaio",70,1,0,6000,1,1,1,46,27,"0","0"
"92","13demaio",45,1,1,2300,0,1,1,45,34,"0","0"
"93","13demaio",44,1,1,5000,0,0,1,39,1,"0","1"
"94","13demaio",40,1,0,5000,0,1,1,30,59,"1","0"
"95","13demaio",43,0,0,200,1,1,1,55,60,"1","1"
"96","13demaio",20,0,0,600,0,1,0,30,58,"1","1"
"97","13demaio",65,1,0,998,1,1,1,34,26,"0","1"
"98","13demaio",58,1,1,11000,1,1,1,1,58,"1","1"
"99","13demaio",39,1,0,4000,0,1,1,55,63,"1","1"
"100","13demaio",19,1,0,2000,1,1,1,25,47,"1","1"
"101","13demaio",21,1,0,1500,0,1,1,18,63,"1","1"
"102","13demaio",30,1,0,1433,0,1,1,53,45,"0","0"
"103","13demaio",40,1,0,2500,1,1,1,22,21,"0","0"
"104","13demaio",24,1,0,2500,1,1,1,50,51,"1","1"
"105","13demaio",26,1,1,15000,1,1,1,19,53,"1","1"
"106","13demaio",52,1,0,3800,1,1,1,13,62,"1","0"
"107","13demaio",53,0,0,1000,0,0,1,51,54,"1","1"
"108","13demaio",28,0,1,1300,0,1,1,26,35,"1","0"
"109","13demaio",45,1,0,3500,0,1,1,63,67,"1","1"
"110","13demaio",46,1,1,2300,0,1,1,3,61,"1","0"
"111","13demaio",33,1,0,900,1,1,1,16,44,"1","0"
"112","13demaio",26,0,0,900,0,1,1,20,43,"1","1"
"113","13demaio",54,0,1,2000,1,1,1,7,47,"1","0"
"114","13demaio",33,0,0,1200,1,0,1,60,52,"0","0"
"115","13demaio",53,1,0,998,1,1,1,15,40,"1","0"
"116","13demaio",40,0,0,1000,0,1,1,25,6,"0","0"
"117","13demaio",28,1,0,1000,1,1,1,57,53,"0","1"
"118","13demaio",40,0,0,1000,1,1,1,2,25,"1","0"
"119","13demaio",28,1,0,1300,1,1,0,26,30,"1","1"
"120","13demaio",23,0,0,1000,1,1,1,58,68,"1","0"
"121","13demaio",38,0,0,1000,1,1,1,64,67,"1","0"
"122","13demaio",75,1,0,1000,1,1,0,37,29,"0","0"
"123","13demaio",50,1,0,2500,1,1,1,19,42,"1","0"
"124","13demaio",30,1,0,2000,0,1,0,35,58,"1","0"
"125","13demaio",29,1,1,1000,0,1,1,38,41,"1","1"
"126","13demaio",33,1,1,5600,0,1,1,26,26,"0","0"
"127","13demaio",33,1,1,2000,1,1,1,48,52,"1","1"
"128","13demaio",50,0,0,998,0,1,1,56,13,"0","0"
"129","13demaio",51,0,0,1200,1,1,1,32,19,"0","1"
"130","13demaio",60,1,0,3000,0,1,0,36,32,"0","0"
"131","13demaio",46,0,1,1400,1,1,1,25,29,"1","0"
"132","13demaio",65,0,0,998,1,1,1,12,3,"0","0"
"133","13demaio",39,1,0,1200,0,0,1,69,39,"0","0"
"134","13demaio",55,1,0,4200,1,1,1,25,52,"1","1"
"135","13demaio",56,1,1,5000,0,1,1,42,50,"1","1"
"136","13demaio",41,1,1,2000,0,1,1,65,34,"0","0"
"137","13demaio",29,1,1,998,0,0,1,48,27,"0","0"
"138","13demaio",33,1,0,4800,0,1,1,48,23,"0","0"
"139","13demaio",71,1,0,1000,1,1,1,51,26,"0","0"
"140","13demaio",45,1,0,998,0,1,0,4,2,"0","0"
"141","13demaio",38,1,0,1000,1,1,1,23,8,"0","0"
"142","13demaio",50,1,0,998,0,1,1,16,5,"0","0"
"143","13demaio",27,1,0,998,0,1,1,28,27,"0","0"
"144","13demaio",30,1,0,1500,0,1,1,57,62,"1","1"
"145","13demaio",59,1,0,998,1,1,0,56,62,"1","1"
"146","13demaio",40,0,0,998,1,1,1,51,68,"1","1"
"147","13demaio",26,1,0,1080,1,1,1,18,59,"1","0"
"148","13demaio",22,0,0,384,0,1,0,53,59,"1","0"
"149","13demaio",58,0,0,170,0,1,0,38,51,"1","0"
"150","13demaio",48,0,0,200,0,0,1,50,65,"1","1"
"151","13demaio",34,1,0,1000,1,1,1,48,68,"1","1"
"152","13demaio",26,1,0,15000,1,0,1,33,34,"1","1"
"153","13demaio",55,1,0,1300,1,1,1,48,56,"1","1"
"154","13demaio",28,1,0,400,1,1,1,37,19,"0","0"
"155","13demaio",34,0,0,998,1,1,1,12,22,"1","0"
"156","13demaio",41,1,0,1000,0,1,1,44,22,"0","0"
"157","13demaio",40,1,0,91,1,1,0,16,60,"1","0"
"158","13demaio",57,0,1,2500,0,1,0,10,13,"1","0"
"159","13demaio",53,0,1,5000,0,1,0,12,20,"1","0"
"160","13demaio",36,0,0,1000,0,1,0,3,31,"1","0"
"161","13demaio",36,0,0,1500,0,0,0,24,13,"0","0"
"162","13demaio",64,0,0,998,1,1,1,25,21,"0","0"
"163","13demaio",28,0,0,91,1,1,1,63,33,"0","0"
"164","13demaio",42,1,0,1100,1,1,1,38,64,"1","1"
"165","13demaio",46,0,0,500,1,1,1,65,66,"1","0"
"166","13demaio",38,1,0,998,1,1,1,47,22,"0","0"
"167","13demaio",42,1,0,700,1,1,1,69,70,"1","1"
"168","13demaio",63,1,0,600,1,1,1,33,48,"1","1"
"169","13demaio",54,0,1,3000,0,1,0,37,66,"1","1"
"170","13demaio",20,1,0,250,1,1,0,8,2,"0","0"
"171","13demaio",20,1,0,1200,0,1,1,33,35,"1","0"
"172","13demaio",33,1,0,1500,0,1,0,21,40,"1","1"
"173","13demaio",30,0,0,253,1,0,0,54,26,"0","1"
"174","13demaio",31,1,0,998,1,1,1,39,68,"1","1"
"175","13demaio",31,1,1,1000,0,1,0,22,31,"1","0"
"176","13demaio",34,1,1,3000,0,0,0,7,4,"0","0"
"177","13demaio",65,1,1,15000,0,1,1,20,67,"1","1"
"178","13demaio",54,0,0,998,0,1,1,60,49,"0","0"
"179","13demaio",23,1,0,1000,0,1,1,44,61,"1","1"
"180","13demaio",28,0,0,1300,0,1,1,12,25,"1","1"
"181","13demaio",52,1,0,2000,0,1,1,50,32,"0","0"
"182","13demaio",21,0,0,1500,0,0,0,39,9,"0","0"
"183","13demaio",40,1,0,998,1,1,1,20,3,"0","0"
"184","13demaio",28,0,0,998,1,1,1,51,45,"0","0"
"185","13demaio",51,1,0,2300,0,1,1,2,23,"1","1"
"186","13demaio",21,0,0,1075,0,1,1,13,18,"1","1"
"187","13demaio",34,1,0,2000,1,1,1,25,57,"1","1"
"188","13demaio",32,0,0,370,0,1,1,48,67,"1","0"
"189","13demaio",71,1,0,2000,0,1,1,21,13,"0","0"
"190","13demaio",28,0,0,1225,1,1,1,23,44,"1","0"
"191","13demaio",45,1,1,2000,0,1,1,44,64,"1","0"
"192","13demaio",40,1,0,1800,1,1,1,51,9,"0","0"
"193","13demaio",19,0,1,700,0,0,0,16,11,"0","0"
"194","13demaio",25,1,0,1000,0,1,1,20,61,"1","1"
"195","13demaio",42,1,1,2000,0,0,1,25,1,"0","0"
"196","13demaio",47,1,1,2000,0,0,1,15,48,"1","1"
"197","13demaio",56,1,0,1500,0,0,0,20,28,"1","1"
"198","13demaio",38,1,1,1700,0,1,1,10,63,"1","1"
"199","13demaio",34,1,0,1200,0,0,0,64,68,"1","1"
"200","13demaio",25,1,0,700,0,1,1,50,34,"0","0"
"201","13demaio",32,0,0,1300,0,1,0,28,25,"0","1"
"202","13demaio",31,1,0,998,1,0,1,68,31,"0","0"
"203","13demaio",46,0,0,2500,0,1,1,3,56,"1","0"
"204","13demaio",50,1,0,2500,0,1,1,25,66,"1","1"
"205","13demaio",32,1,0,1400,1,0,1,40,10,"0","0"
"206","13demaio",31,1,0,998,0,1,1,64,67,"1","1"
"207","13demaio",34,0,0,900,0,1,1,30,70,"1","1"
"208","13demaio",60,1,0,998,0,1,1,55,29,"0","0"
"209","13demaio",27,1,0,2000,1,1,1,13,69,"1","0"
"210","13demaio",35,0,0,350,1,1,1,65,66,"1","1"
"211","13demaio",35,1,0,998,0,1,0,45,47,"1","1"
"212","13demaio",56,0,0,1200,0,1,1,12,68,"1","0"
"213","13demaio",52,1,0,2700,0,1,1,36,6,"0","0"
"214","13demaio",45,1,0,1000,1,1,1,17,22,"1","1"
"215","santosdumont",34,0,0,1800,1,1,1,26,64,"1","0"
"216","santosdumont",30,0,1,2500,1,0,0,15,57,"1","0"
"217","santosdumont",33,0,0,600,0,0,0,10,47,"1","1"
"218","santosdumont",42,0,1,5000,1,1,1,9,63,"1","0"
"219","santosdumont",48,0,0,5000,1,1,1,31,67,"1","0"
"220","santosdumont",24,1,0,2900,1,1,1,33,63,"1","0"
"221","santosdumont",41,1,1,10000,1,1,1,11,19,"1","1"
"222","santosdumont",73,1,0,1800,1,1,1,53,24,"0","0"
"223","santosdumont",28,1,0,6000,1,1,1,37,62,"1","0"
"224","santosdumont",34,0,1,8000,1,1,1,27,44,"1","1"
"225","santosdumont",20,1,0,500,1,0,1,11,56,"1","1"
"226","santosdumont",34,0,0,1000,1,1,1,7,58,"1","1"
"227","santosdumont",35,1,1,7000,1,1,1,15,56,"1","1"
"228","santosdumont",65,1,1,12000,1,0,1,9,19,"1","1"
"229","santosdumont",50,1,1,5000,1,0,0,26,10,"0","1"
"230","santosdumont",51,0,1,7000,1,0,1,43,64,"1","1"
"231","santosdumont",30,0,1,2000,1,0,1,44,54,"1","1"
"232","santosdumont",28,0,0,1200,0,0,0,46,27,"0","1"
"233","santosdumont",28,1,0,150,0,1,1,22,1,"0","1"
"234","santosdumont",46,0,0,2000,0,1,1,27,23,"0","0"
"235","santosdumont",25,0,1,3600,1,0,1,16,37,"1","1"
"236","santosdumont",41,0,0,6000,1,1,1,46,16,"0","0"
"237","santosdumont",36,1,0,4000,1,1,1,30,3,"0","1"
"238","santosdumont",33,0,0,1000,1,1,1,48,68,"1","1"
"239","santosdumont",46,0,0,800,1,1,1,41,66,"1","1"
"240","santosdumont",53,0,1,2500,1,1,0,10,59,"1","0"
"241","santosdumont",27,0,1,2500,1,0,1,6,18,"1","1"
"242","santosdumont",49,1,1,2000,0,0,0,53,54,"1","0"
"243","santosdumont",63,0,0,6000,1,1,1,57,5,"0","1"
"244","santosdumont",33,0,1,3000,1,1,1,23,38,"1","1"
"245","santosdumont",54,1,0,900,0,1,1,16,44,"1","0"
"246","santosdumont",27,1,0,4000,1,1,1,13,51,"1","0"
"247","santosdumont",43,1,1,2000,0,0,0,21,23,"1","1"
"248","santosdumont",32,0,1,1800,1,1,1,31,55,"1","0"
"249","santosdumont",47,1,1,8000,1,1,1,46,58,"1","1"
"250","santosdumont",45,0,1,1500,1,0,0,65,13,"0","0"
"251","santosdumont",49,0,1,2000,1,0,1,61,56,"0","0"
"252","santosdumont",63,1,1,6000,0,0,0,2,4,"1","0"
"253","santosdumont",19,1,0,980,1,1,0,35,62,"1","0"
"254","santosdumont",20,0,0,1150,1,1,1,45,49,"1","0"
"255","santosdumont",19,1,0,1300,1,0,1,34,36,"1","1"
"256","santosdumont",77,0,0,980,1,1,1,41,30,"0","1"
"257","santosdumont",41,1,1,7000,0,0,0,32,34,"1","1"
"258","santosdumont",40,0,1,6000,1,0,1,10,28,"1","0"
"259","santosdumont",65,0,0,2000,1,1,1,47,62,"1","1"
"260","santosdumont",36,0,0,3000,1,1,1,58,66,"1","1"
"261","santosdumont",62,1,1,30000,0,1,1,6,23,"1","1"
"262","santosdumont",51,0,0,1000,1,1,1,33,7,"0","0"
"263","santosdumont",34,1,1,20000,1,1,1,47,50,"1","1"
"264","santosdumont",41,1,1,10000,0,0,0,24,4,"0","1"
"265","santosdumont",37,0,0,1200,1,1,1,19,28,"1","0"
"266","santosdumont",59,0,0,2900,1,0,1,9,23,"1","0"
"267","santosdumont",60,0,0,2500,0,0,0,66,31,"0","0"
"268","santosdumont",34,1,1,5000,1,1,1,2,22,"1","0"
"269","santosdumont",37,1,0,2000,1,1,1,41,53,"1","1"
"270","santosdumont",39,1,0,2900,1,1,1,34,66,"1","0"
"271","santosdumont",53,0,0,1800,1,0,1,35,60,"1","0"
"272","santosdumont",38,0,1,600,1,1,0,41,48,"1","0"
"273","santosdumont",18,1,0,468,1,1,0,57,62,"1","1"
"274","santosdumont",31,1,1,14000,1,1,1,29,36,"1","0"
"275","santosdumont",23,1,0,2200,1,1,1,65,68,"1","1"
"276","santosdumont",60,1,1,2000,0,0,0,12,10,"0","0"
"277","santosdumont",22,0,1,1500,1,1,1,16,44,"1","0"
"278","santosdumont",67,1,1,5000,1,1,1,67,70,"1","0"
"279","santosdumont",44,1,1,8000,1,1,1,16,37,"1","1"
"280","santosdumont",43,0,1,4500,1,0,0,62,13,"0","1"
"281","santosdumont",52,0,0,5000,0,1,0,68,33,"0","0"
"282","santosdumont",36,0,1,6000,1,1,1,47,26,"0","0"
"283","santosdumont",19,1,0,1000,1,1,0,28,45,"1","1"
"284","santosdumont",40,1,1,6000,0,1,0,14,31,"1","1"
"285","santosdumont",23,0,0,800,1,1,0,67,68,"1","1"
"286","santosdumont",53,1,1,10000,1,1,1,19,67,"1","1"
"287","santosdumont",33,1,1,8000,1,1,0,22,18,"0","0"
"288","santosdumont",51,1,1,6000,1,1,1,7,25,"1","1"
"289","santosdumont",32,1,1,7000,1,1,1,28,67,"1","1"
"290","santosdumont",50,0,1,3000,1,0,0,20,66,"1","1"
"291","santosdumont",40,1,0,2000,0,0,0,8,56,"1","1"
"292","santosdumont",49,1,1,8000,1,0,1,16,64,"1","1"
"293","santosdumont",63,0,0,1200,0,1,0,8,68,"1","1"
"294","santosdumont",51,1,1,4300,0,1,1,25,55,"1","0"
"295","santosdumont",36,0,1,3800,0,0,1,4,58,"1","1"
"296","santosdumont",48,1,0,3000,1,1,1,14,63,"1","0"
"297","santosdumont",71,1,0,3300,1,1,0,43,47,"1","1"
"298","santosdumont",33,0,0,1850,1,0,0,35,65,"1","0"
"299","santosdumont",58,1,1,2800,1,1,1,11,49,"1","1"
"300","santosdumont",36,1,0,1400,1,0,1,38,64,"1","1"
"301","santosdumont",46,0,0,1700,1,1,1,14,44,"1","1"
"302","santosdumont",34,0,0,1800,1,1,1,26,64,"1","0"
"303","santosdumont",30,0,1,2500,1,0,0,15,57,"1","0"
"304","santosdumont",33,0,0,600,0,0,0,10,47,"1","1"
"305","santosdumont",42,0,1,5000,1,1,1,9,63,"1","0"
"306","santosdumont",48,0,0,5000,1,1,1,31,67,"1","0"
"307","santosdumont",24,1,0,2900,1,1,1,33,63,"1","0"
"308","santosdumont",41,1,1,10000,1,1,1,11,19,"1","1"
"309","santosdumont",73,1,0,1800,1,1,1,24,53,"1","0"
"310","santosdumont",28,1,0,6000,1,1,1,37,62,"1","0"
"311","santosdumont",34,0,1,8000,1,1,1,27,44,"1","1"
"312","santosdumont",20,1,0,500,1,0,1,11,56,"1","1"
"313","santosdumont",34,0,0,1000,1,1,1,7,58,"1","1"
"314","santosdumont",51,1,1,6000,1,1,1,7,25,"1","1"
"315","santosdumont",32,1,1,7000,1,1,1,28,67,"1","1"
"316","santosdumont",50,0,1,3000,1,0,0,20,66,"1","1"
"317","santosdumont",40,1,0,2000,0,0,0,8,56,"1","1"
"318","santosdumont",49,1,1,8000,1,0,1,16,64,"1","1"
"319","santosdumont",63,0,0,1200,0,1,0,8,68,"1","1"
"320","santosdumont",51,1,1,4300,0,1,1,25,55,"1","0"
"321","santosdumont",36,0,1,3800,0,0,1,4,58,"1","1"
"322","santosdumont",48,1,0,3000,1,1,1,14,63,"1","0"
"323","santosdumont",71,1,0,3300,1,1,0,43,47,"1","1"
"324","santosdumont",33,0,0,1850,1,0,0,35,65,"1","0"
"325","santosdumont",58,1,1,2800,1,1,1,11,49,"1","1"
"326","santosdumont",36,1,0,1400,1,0,1,38,64,"1","1"
"327","santosdumont",46,0,0,1700,1,1,1,14,44,"1","1"
"328","santosdumont",29,0,1,5000,1,0,0,36,62,"1","0"
"329","santosdumont",35,0,1,7000,0,0,0,31,45,"1","0"
"330","santosdumont",26,0,1,4000,1,1,1,2,62,"1","0"
"331","santosdumont",40,1,1,5000,1,1,0,35,69,"1","0"
"332","santosdumont",35,1,0,7000,1,1,1,24,66,"1","1"
"333","santosdumont",65,0,0,4000,1,1,1,10,68,"1","0"
"334","santosdumont",60,1,1,8000,1,0,0,35,57,"1","1"
"335","santosdumont",39,0,0,1000,1,1,1,39,65,"1","1"
"336","santosdumont",34,0,1,10000,0,0,1,34,70,"1","0"
"337","santosdumont",45,0,1,3000,1,1,1,38,52,"1","0"
"338","santosdumont",41,0,1,5000,0,1,1,14,39,"1","1"
"339","santosdumont",30,0,1,600,0,0,1,6,69,"1","1"
"340","santosdumont",26,1,0,1000,0,1,1,12,53,"1","0"
"341","santosdumont",24,0,1,2000,1,1,1,46,68,"1","0"
"342","santosdumont",70,1,0,3500,1,1,1,31,52,"1","0"
"343","lindu",52,1,0,900,0,1,1,41,57,"1","1"
"344","lindu",32,0,1,2000,0,1,1,28,21,"0","0"
"345","lindu",65,1,0,1500,0,1,0,12,50,"1","1"
"346","lindu",27,0,0,90,1,1,1,45,1,"0","0"
"347","lindu",38,0,1,2100,1,1,1,6,41,"1","1"
"348","lindu",34,0,1,5000,0,1,0,10,26,"1","0"
"349","lindu",51,1,1,8000,0,1,0,24,44,"1","0"
"350","lindu",18,1,0,1700,0,1,0,5,6,"1","1"
"351","lindu",28,0,1,1000,1,1,1,36,13,"0","1"
"352","lindu",58,0,1,1800,0,1,1,66,21,"0","0"
"353","lindu",52,0,0,1500,1,1,1,49,66,"1","0"
"354","lindu",20,0,0,1000,1,1,1,27,39,"1","1"
"355","lindu",36,0,1,3000,1,1,1,34,37,"1","1"
"356","lindu",55,1,0,920,1,1,1,37,21,"0","1"
"357","lindu",46,1,0,3000,0,1,0,46,5,"0","0"
"358","lindu",36,0,0,500,1,1,1,15,62,"1","0"
"359","lindu",59,0,1,7000,0,0,0,26,7,"0","0"
"360","lindu",32,1,1,10000,1,1,1,19,5,"0","0"
"361","lindu",19,0,0,450,0,1,1,20,37,"1","1"
"362","lindu",27,0,0,900,1,1,0,19,57,"1","0"
"363","lindu",40,1,1,10000,1,0,0,56,59,"1","1"
"364","lindu",37,1,0,7000,0,1,1,44,36,"0","1"
"365","lindu",27,0,0,900,1,1,1,54,60,"1","1"
