ID;parque;idade;sexo;cidade;estadocivil;escolar;ocupacao;renda;qdepend;objetivo;freqvis;infraestrutura;tamanho;sombra;temperatura;lance1;resp1;lance2;resp2;bidl;bidh
1;sitio da trindade;50;1;recife;2;20;3;62000;2;4;2;2;4;5;4;31;1;48;0;6;48
2;sitio da trindade;35;1;recife;2;20;3;17000;3;4;3;3;4;4;4;4;1;66;0;2;66
3;sitio da trindade;50;1;recife;2;20;2;16000;0;3;10;5;5;5;5;9;1;21;1;3;21
4;sitio da trindade;67;2;recife;3;22;2;15000;0;3;16;3;2;1;2;45;1;70;0;7;70
5;sitio da trindade;41;1;recife;2;20;7;15000;3;4;1;3;4;5;4;2;1;14;1;1;14
6;sitio da trindade;31;2;recife;2;20;3;15000;1;4;1;5;5;5;5;29;1;48;0;5;48
7;sitio da trindade;47;1;recife;2;26;2;13500;1;3;8;2;4;4;4;10;1;13;0;3;13
8;sitio da trindade;30;2;recife;1;20;3;13000;0;3;6;5;4;5;5;41;1;70;0;6;70
9;sitio da trindade;62;1;recife;2;20;3;12000;2;2;20;3;4;5;5;4;1;44;0;2;44
10;sitio da trindade;41;1;recife;2;26;2;11000;2;4;3;3;5;5;2;17;1;58;0;4;58
11;sitio da trindade;39;2;recife;1;16;2;11000;2;4;1;1;4;3;4;3;1;53;0;2;53
12;sitio da trindade;80;1;recife;2;22;6;10000;0;3;20;1;2;3;3;45;0;8;1;8;60
13;sitio da trindade;68;1;recife;2;26;1;10000;1;3;15;2;3;1;1;69;0;34;1;34;27
14;sitio da trindade;66;1;recife;2;22;3;10000;3;3;4;3;1;2;2;61;0;37;0;37;32
15;sitio da trindade;46;1;recife;2;20;3;10000;1;2;4;3;5;5;5;38;1;61;0;6;61
16;sitio da trindade;40;2;recife;2;20;4;10000;1;4;1;3;4;5;4;1;1;55;0;1;55
17;sitio da trindade;38;2;recife;2;20;3;10000;2;4;3;3;2;2;2;20;1;28;0;4;28
18;sitio da trindade;34;2;recife;2;20;3;10000;3;4;2;3;3;5;3;4;1;24;0;2;24
19;sitio da trindade;61;2;recife;2;20;3;8000;0;3;10;5;5;5;5;62;0;10;0;10;48
20;sitio da trindade;59;2;recife;2;20;4;8000;1;3;20;2;3;5;2;39;1;69;0;6;69
21;sitio da trindade;49;1;recife;2;22;3;8000;1;3;10;4;5;5;4;3;1;10;1;2;10
22;sitio da trindade;39;1;recife;2;20;3;8000;2;2;10;3;4;5;5;59;1;70;0;8;70
23;sitio da trindade;36;1;recife;2;20;2;7500;1;4;2;4;5;5;5;36;1;65;0;6;65
24;sitio da trindade;35;1;recife;2;20;2;7000;2;3;7;3;4;5;5;2;1;66;0;1;66
25;sitio da trindade;33;2;recife;3;20;2;7000;2;3;10;3;3;4;3;28;1;61;0;5;61
26;sitio da trindade;33;1;recife;1;20;3;6500;1;3;9;3;5;5;5;43;1;64;1;7;64
27;sitio da trindade;39;1;recife;3;20;3;6000;0;3;10;2;4;4;5;3;1;34;0;2;34
28;sitio da trindade;33;1;recife;1;22;1;6000;0;3;10;3;2;1;2;47;1;50;0;7;50
29;sitio da trindade;39;2;recife;1;20;2;5000;0;3;20;3;4;4;3;39;1;70;0;6;70
30;sitio da trindade;30;1;recife;2;20;3;5000;1;3;8;3;5;5;5;8;1;13;1;3;13
31;sitio da trindade;35;1;jaboatao;1;16;5;4500;1;2;5;4;4;3;3;68;0;51;0;51;14
32;sitio da trindade;33;2;recife;2;20;2;4491;1;2;5;4;4;4;5;10;1;15;1;3;15
33;sitio da trindade;50;1;recife;2;20;3;4000;1;3;7;4;5;5;3;21;1;61;0;5;61
34;sitio da trindade;30;2;recife;2;20;2;4000;0;3;4;5;3;5;4;16;1;41;0;4;41
35;sitio da trindade;40;1;recife;2;20;1;3992;3;4;15;2;4;4;4;20;0;7;0;7;17
36;sitio da trindade;28;1;recife;2;20;3;3500;1;3;9;3;4;5;4;13;1;42;0;4;42
37;sitio da trindade;62;1;recife;3;16;3;3000;1;4;20;3;5;5;5;5;1;45;0;2;45
38;sitio da trindade;41;2;recife;2;15;2;3000;1;3;15;1;1;1;2;14;1;26;1;4;26
39;sitio da trindade;37;2;recife;2;20;2;3000;0;3;15;5;5;5;5;27;1;69;0;5;69
40;sitio da trindade;36;2;recife;1;20;2;3000;1;4;1;3;5;4;4;8;1;46;0;3;46
41;sitio da trindade;31;2;recife;1;20;6;3000;0;3;15;3;4;5;5;11;1;32;0;3;32
42;sitio da trindade;26;2;recife;1;22;6;3000;0;3;2;2;2;1;1;24;1;30;0;5;30
43;sitio da trindade;42;2;recife;1;22;1;2800;2;3;6;4;2;1;2;19;1;21;0;4;21
44;sitio da trindade;54;1;recife;2;22;1;2500;0;3;1;2;1;1;1;28;0;3;0;3;24
45;sitio da trindade;51;1;recife;1;20;2;2500;1;3;10;4;4;5;4;32;0;31;0;31;32
46;sitio da trindade;32;1;recife;2;16;6;2500;1;3;20;4;4;4;4;20;1;23;1;4;23
47;sitio da trindade;34;1;recife;1;4;3;2300;2;3;4;2;2;2;2;70;0;57;0;57;21
48;sitio da trindade;53;2;recife;1;20;2;2100;0;3;30;3;4;2;4;6;1;54;0;2;54
49;sitio da trindade;57;2;recife;3;16;4;2000;2;3;30;3;3;4;4;2;1;10;1;1;10
50;sitio da trindade;56;2;recife;2;20;2;2000;0;2;2;5;5;4;5;4;1;47;0;2;47
51;sitio da trindade;53;1;recife;2;20;7;2000;0;3;25;3;4;4;4;21;1;52;0;5;52
52;sitio da trindade;45;1;recife;1;16;2;2000;4;4;30;4;3;5;5;12;1;31;0;3;31
53;sitio da trindade;30;2;recife;3;20;2;2000;3;3;20;5;5;5;5;8;1;63;0;3;63
54;sitio da trindade;20;1;recife;1;20;2;2000;0;3;3;3;3;3;3;24;1;70;0;5;70
55;sitio da trindade;25;1;recife;1;16;2;1800;2;3;12;2;5;5;5;17;1;68;0;4;68
56;sitio da trindade;46;2;recife;2;20;3;1500;3;3;30;3;5;4;3;2;1;62;1;1;62
57;sitio da trindade;46;2;recife;1;12;3;1500;0;3;30;4;4;4;4;67;1;68;1;8;68
58;sitio da trindade;38;2;recife;2;16;7;1500;0;7;8;4;5;2;5;41;1;69;0;6;69
59;sitio da trindade;36;2;recife;3;12;3;1500;4;3;4;5;5;5;5;42;1;66;0;6;66
60;sitio da trindade;27;2;recife;1;20;2;1500;0;3;30;3;5;4;3;63;0;8;1;8;14
61;sitio da trindade;29;2;recife;1;15;2;1400;1;6;30;4;4;4;2;68;0;26;0;26;17
62;sitio da trindade;24;1;recife;1;16;2;1400;1;2;15;4;4;5;5;4;0;1;1;1;14
63;sitio da trindade;28;2;recife;1;15;6;1300;1;3;1;3;3;3;2;44;1;56;0;7;56
64;sitio da trindade;24;2;recife;1;16;2;1300;1;3;3;4;4;4;4;4;1;63;0;2;63
65;sitio da trindade;51;1;recife;2;16;3;1200;2;3;20;4;5;5;4;26;0;25;1;25;19
66;sitio da trindade;31;1;recife;1;16;0;1000;0;3;1;4;5;5;4;67;1;69;1;8;69
67;sitio da trindade;22;1;recife;1;22;3;1000;0;3;2;3;2;2;2;12;1;68;1;3;68
68;sitio da trindade;63;2;recife;4;9;3;998;2;3;5;5;4;5;4;38;1;51;1;6;51
69;sitio da trindade;49;2;recife;2;15;4;998;0;3;20;3;1;2;3;46;0;9;0;9;50
70;sitio da trindade;46;1;recife;2;10;3;998;2;6;15;3;3;3;1;44;0;20;1;20;10
71;sitio da trindade;32;1;recife;2;15;2;998;5;2;1;3;3;5;5;15;1;18;1;4;18
72;sitio da trindade;62;1;recife;2;10;1;980;2;7;25;4;4;4;3;68;1;69;1;8;69
73;sitio da trindade;22;1;recife;1;7;5;800;0;3;2;3;2;1;2;31;0;15;1;15;28
74;sitio da trindade;53;2;vitoria de santo antao;2;9;6;400;1;7;4;2;1;2;3;67;0;30;0;30;27
75;sitio da trindade;36;2;recife;1;3;0;300;0;3;3;3;4;4;3;60;1;69;0;8;69
76;sitio da trindade;61;2;recife;2;9;5;200;2;3;15;4;3;4;4;47;1;53;0;7;53
77;13demaio;25;2;paulista;1;21;0;1500;;7;1;4;5;5;4;63;0;39;1;39;10
78;13demaio;30;2;olinda ;2;16;2;1300;1;4;1;3;4;4;4;54;0;37;0;37;34
79;13demaio;71;2;recife;1;16;3;1780;1;2;1;3;5;5;5;9;0;6;0;6;53
80;13demaio;42;1;recife;2;16;2;1200;2;2;1;4;4;4;4;19;1;52;0;4;52
81;13demaio;27;2;olinda;1;13;0;244;2;4;4;3;5;5;4;70;0;23;0;23;3
82;13demaio;32;2;olinda;2;16;4;650;3;4;1;4;4;5;4;19;0;4;0;4;43
83;13demaio;42;2;camutanga;2;9;6;300;0;4;1;4;4;3;3;43;0;25;0;25;15
84;13demaio;31;2;recife;2;12;0;998;1;4;2;4;5;4;4;9;1;45;1;3;45
85;13demaio;33;2;recife;2;10;6;1500;3;4;1;3;2;2;2;65;0;57;1;0;38
86;13demaio;18;2;olinda;1;16;3;600;0;7;4;2;4;5;3;23;0;18;1;0;43
87;13demaio;58;2;recife;3;19;6;1200;0;7;2;3;4;5;5;8;1;26;0;3;26
88;13demaio;24;3;recife;1;14;2;250;0;2;2;5;2;4;5;33;1;36;1;6;36
89;13demaio;67;1;recife;2;15;3;4000;2;7;3;1;3;4;3;61;0;57;0;57;46
90;13demaio;49;1;recife;1;26;2;25000;5;7;20;1;5;1;1;35;0;2;0;2;41
91;13demaio;70;1;camaragibe;2;16;3;6000;0;7;20;4;4;4;4;46;0;27;0;27;12
92;13demaio;45;1;recife;1;20;2;2300;0;1;20;2;4;4;4;45;0;34;0;34;30
93;13demaio;44;1;recife;1;20;6;5000;0;7;4;3;4;3;4;39;0;1;1;1;54
94;13demaio;40;1;recife;2;16;2;5000;2;4;1;3;5;5;4;30;1;59;0;5;59
95;13demaio;43;2;camutanga;2;10;0;200;2;4;1;4;5;4;4;55;1;60;1;7;60
96;13demaio;20;2;olinda;1;16;2;600;0;7;4;2;5;4;3;30;1;58;1;5;58
97;13demaio;65;1;recife;2;12;3;998;0;4;1;4;4;5;4;34;0;26;1;26;15
98;13demaio;58;1;jaboatao;2;20;1;11000;0;3;8;4;4;4;4;1;1;58;1;1;58
99;13demaio;39;1;recife;1;16;6;4000;0;3;24;2;4;4;4;55;1;63;1;7;63
100;13demaio;19;1;recife;1;16;0;2000;0;3;30;4;3;4;4;25;1;47;1;5;47
101;13demaio;21;1;igarassu;1;17;2;1500;0;3;10;3;3;4;4;18;1;63;1;4;63
102;13demaio;30;1;recife;1;16;2;1433;1;3;22;3;4;4;4;53;0;45;0;45;48
103;13demaio;40;1;recife;2;16;2;2500;2;3;10;4;5;4;5;22;0;21;0;21;28
104;13demaio;24;1;recife;1;16;2;2500;0;3;20;4;4;4;4;50;1;51;1;7;51
105;13demaio;26;1;camaragibe;1;20;1;15000;0;7;4;4;4;5;4;19;1;53;1;4;53
106;13demaio;52;1;recife;2;12;6;3800;3;3;22;4;4;4;4;13;1;62;0;4;62
107;13demaio;53;2;abreu e Lima;3;16;2;1000;0;3;6;3;5;3;4;51;1;54;1;7;54
108;13demaio;28;2;paulista;1;20;1;1300;0;2;4;3;4;4;4;26;1;35;0;5;35
109;13demaio;45;1;fortaleza;1;16;3;3500;0;2;1;3;5;5;5;63;1;67;1;8;67
110;13demaio;46;1;recife;1;20;1;2300;1;6;12;3;4;4;4;3;1;61;0;2;61
111;13demaio;33;1;olinda;2;16;0;900;2;7;6;4;4;4;5;16;1;44;0;4;44
112;13demaio;26;2;recife;1;18;7;900;1;7;4;3;4;4;4;20;1;43;1;4;43
113;13demaio;54;2;recife;1;20;7;2000;0;7;1;4;4;5;5;7;1;47;0;3;47
114;13demaio;33;2;olinda ;2;16;2;1200;1;4;1;4;4;3;4;60;0;52;0;52;8
115;13demaio;53;1;recife;2;16;3;998;1;2;3;4;5;5;5;15;1;40;0;4;40
116;13demaio;40;2;recife;2;16;6;1000;2;2;1;3;4;5;4;25;0;6;0;6;49
117;13demaio;28;1;olinda;1;11;7;1000;2;2;8;4;5;4;4;57;0;53;1;53;46
118;13demaio;40;2;olinda;1;10;4;1000;2;4;1;4;4;5;4;2;1;25;0;1;25
119;13demaio;28;1;olinda;2;11;2;1300;3;2;4;4;5;5;3;26;1;30;1;5;30
120;13demaio;23;2;camutanga;1;16;1;1000;1;4;1;5;5;4;4;58;1;68;0;8;68
121;13demaio;38;2;recife;1;16;2;1000;0;4;5;4;5;4;4;64;1;67;0;8;67
122;13demaio;75;1;recife;4;0;3;1000;0;2;8;5;3;5;3;37;0;29;0;29;5
123;13demaio;50;1;paulista;2;16;2;2500;2;2;10;4;5;5;4;19;1;42;0;4;42
124;13demaio;30;1;recife;2;16;2;2000;2;4;1;3;4;5;3;35;1;58;0;6;58
125;13demaio;29;1;jaboatao;1;20;2;1000;2;7;4;3;5;5;4;38;1;41;1;6;41
126;13demaio;33;1;recife;2;22;2;5600;1;7;1;2;5;4;5;26;0;26;0;26;14
127;13demaio;33;1;recife;1;20;2;2000;3;7;30;4;4;5;4;48;1;52;1;7;52
128;13demaio;50;2;recife;1;15;2;998;0;3;24;1;5;4;4;56;0;13;0;13;48
129;13demaio;51;2;olinda;2;17;2;1200;0;3;24;4;4;4;4;32;0;19;1;19;55
130;13demaio;60;1;recife;2;13;2;3000;2;2;2;3;5;5;3;36;0;32;0;32;0
131;13demaio;46;2;olinda;3;20;2;1400;2;3;20;4;;4;4;25;1;29;0;5;29
132;13demaio;65;2;recife;1;16;4;998;0;3;6;4;4;5;5;12;0;3;0;3;50
133;13demaio;39;1;recife;1;16;1;1200;2;;9;3;5;3;4;69;0;39;0;39;17
134;13demaio;55;1;recife;2;16;2;4200;1;3;27;4;4;4;5;25;1;52;1;5;52
135;13demaio;56;1;recife;1;20;2;5000;0;3;30;3;5;5;4;42;1;50;1;6;50
136;13demaio;41;1;recife;2;20;2;2000;1;3;9;2;4;5;5;65;0;34;0;34;26
137;13demaio;29;1;recife;1;20;2;998;0;2;30;1;4;3;4;48;0;27;0;27;38
138;13demaio;33;1;recife;1;16;1;4800;0;2;30;1;4;4;4;48;0;23;0;23;3
139;13demaio;71;1;olinda;1;16;1;1000;0;2;30;4;4;4;4;51;0;26;0;26;10
140;13demaio;45;1;recife;1;13;6;998;0;6;1;3;5;5;3;4;0;2;0;2;40
141;13demaio;38;1;recife;2;16;2;1000;0;2;1;4;4;5;4;23;0;8;0;8;50
142;13demaio;50;1;recife;1;8;3;998;0;6;9;3;4;4;5;16;0;5;0;5;26
143;13demaio;27;1;recife;1;15;2;998;0;3;23;3;4;5;5;28;0;27;0;27;8
144;13demaio;30;1;recife;1;16;2;1500;3;3;20;3;5;4;5;57;1;62;1;8;62
145;13demaio;59;1;recife;1;15;7;998;0;2;25;4;5;5;3;56;1;62;1;7;62
146;13demaio;40;2;recife;1;8;4;998;3;4;2;5;4;5;4;51;1;68;1;7;68
147;13demaio;26;1;camaragibe;2;16;2;1080;0;2;8;5;5;5;5;18;1;59;0;4;59
148;13demaio;22;2;recife;1;19;7;384;0;7;2;3;5;5;3;53;1;59;0;7;59
149;13demaio;58;3;paulista;1;9;0;170;1;4;1;3;5;5;3;38;1;51;0;6;51
150;13demaio;48;2;recife;2;11;0;200;0;2;5;1;5;1;5;50;1;65;1;7;65
151;13demaio;34;1;recife;2;16;6;1000;1;2;2;4;5;4;4;48;1;68;1;7;68
152;13demaio;26;1;recife;1;16;2;15000;1;2;3;4;4;3;4;33;1;34;1;6;34
153;13demaio;55;1;recife;2;10;2;1300;1;2;2;4;4;5;5;48;1;56;1;7;56
154;13demaio;28;1;recife;1;11;0;400;0;7;2;4;5;5;5;37;0;19;0;19;56
155;13demaio;34;2;recife;2;12;2;998;2;2;1;5;4;4;4;12;1;22;0;3;22
156;13demaio;41;1;paulista;1;12;6;1000;0;2;30;1;4;4;4;44;0;22;0;22;34
157;13demaio;40;1;recife;1;16;0;91;0;7;30;5;1;4;1;16;1;60;0;4;60
158;13demaio;57;2;recife;2;20;1;2500;2;2;1;3;4;4;3;10;1;13;0;3;13
159;13demaio;53;2;recife;2;20;1;5000;0;2;16;3;4;4;3;12;1;20;0;3;20
160;13demaio;36;2;escada;1;16;7;1000;1;5;4;2;3;4;3;3;1;31;0;2;31
161;13demaio;36;2;recife;2;16;6;1500;1;4;12;3;5;3;3;24;0;13;0;13;56
162;13demaio;64;2;Lamim - MG;2;16;3;998;1;2;2;4;5;5;4;25;0;21;0;21;21
163;13demaio;28;2;recife;4;11;0;91;1;2;15;4;5;5;5;63;0;33;0;33;22
164;13demaio;42;1;recife;2;8;2;1100;3;4;2;5;5;4;4;38;1;64;1;6;64
165;13demaio;46;2;olinda;1;8;7;500;0;2;1;4;4;5;5;65;1;66;0;8;66
166;13demaio;38;1;recife;2;12;2;998;2;2;1;5;4;4;4;47;0;22;0;22;41
167;13demaio;42;1;recife;1;16;0;700;0;7;20;4;4;4;4;69;1;70;1;8;70
168;13demaio;63;1;paulista;2;12;2;600;1;7;30;4;4;4;4;33;1;48;1;6;48
169;13demaio;54;2;recife;2;20;1;3000;2;2;1;3;5;4;3;37;1;66;1;6;66
170;13demaio;20;1;recife;1;16;1;250;0;2;5;5;5;5;3;8;0;2;0;2;26
171;13demaio;20;1;olinda;1;16;7;1200;0;2;1;3;4;5;4;33;1;35;0;6;35
172;13demaio;33;1;joao pessoa;2;16;6;1500;3;4;1;3;4;4;3;21;1;40;1;5;40
173;13demaio;30;2;recife;1;10;7;253;5;7;1;4;5;3;3;54;0;26;1;26;16
174;13demaio;31;1;recife;1;16;3;998;0;7;3;4;4;4;5;39;1;68;1;6;68
175;13demaio;31;1;olinda;1;20;7;1000;0;7;4;3;4;4;3;22;1;31;0;5;31
176;13demaio;34;1;recife;1;22;5;3000;0;7;4;3;4;1;3;7;0;4;0;4;44
177;13demaio;65;1;olinda;3;20;1;15000;2;7;6;3;5;5;4;20;1;67;1;4;67
178;13demaio;54;2;recife;3;16;1;998;2;7;6;3;5;5;4;60;0;49;0;49;13
179;13demaio;23;1;paulista;2;17;6;1000;0;3;6;3;5;5;5;44;1;61;1;7;61
180;13demaio;28;2;recife;2;16;2;1300;0;3;20;3;5;5;5;12;1;25;1;3;25
181;13demaio;52;1;recife;2;16;2;2000;1;2;15;3;4;4;5;50;0;32;0;32;7
182;13demaio;21;2;recife;1;6;5;1500;0;7;1;3;3;2;2;39;0;9;0;9;0
183;13demaio;40;1;recife;1;16;1;998;3;4;1;4;5;5;4;20;0;3;0;3;44
184;13demaio;28;2;recife;1;16;0;998;1;4;2;4;5;5;4;51;0;45;0;45;30
185;13demaio;51;1;recife;1;16;3;2300;1;7;3;3;5;5;5;2;1;23;1;1;23
186;13demaio;21;2;recife;1;18;2;1075;0;2;1;3;5;5;5;13;1;18;1;4;18
187;13demaio;34;1;olinda;1;18;6;2000;1;4;2;4;5;5;5;25;1;57;1;5;57
188;13demaio;32;2;olinda;1;14;5;370;1;2;3;3;5;5;5;48;1;67;0;7;67
189;13demaio;71;1;olinda;1;12;1;2000;0;2;3;3;4;4;4;21;0;13;0;13;35
190;13demaio;28;2;olinda;1;16;2;1225;0;2;1;4;5;5;4;23;1;44;0;5;44
191;13demaio;45;1;recife;1;20;2;2000;1;6;4;2;4;4;4;44;1;64;0;7;64
192;13demaio;40;1;abreu e Lima;2;9;2;1800;0;2;2;4;4;5;4;51;0;9;0;9;10
193;13demaio;19;2;recife;1;21;5;700;0;7;1;3;4;3;3;16;0;11;0;11;10
194;13demaio;25;1;olinda;1;10;6;1000;0;4;3;3;5;5;5;20;1;61;1;4;61
195;13demaio;42;1;paulista;2;20;7;2000;0;7;2;1;4;1;4;25;0;1;0;1;0
196;13demaio;47;1;recife;1;20;6;2000;0;7;30;2;4;1;4;15;1;48;1;4;48
197;13demaio;56;1;recife;3;16;6;1500;0;7;20;3;5;3;3;20;1;28;1;4;28
198;13demaio;38;1;olinda;1;20;6;1700;7;0;30;3;4;4;4;10;1;63;1;3;63
199;13demaio;34;1;jaboatao;2;17;2;1200;2;7;12;1;4;3;2;64;1;68;1;8;68
200;13demaio;25;1;jaboatao;1;19;5;700;0;2;1;3;4;5;4;50;0;34;0;34;20
201;13demaio;32;2;recife;1;16;2;1300;3;2;1;1;1;4;1;28;0;25;1;25;41
202;13demaio;31;1;recife;2;16;1;998;1;2;2;4;5;3;4;68;0;31;0;31;53
203;13demaio;46;2;olinda;2;13;6;2500;0;7;1;3;5;5;4;3;1;56;0;2;56
204;13demaio;50;1;olinda;;10;6;2500;0;7;1;3;5;5;4;25;1;66;1;5;66
205;13demaio;32;1;olinda;2;16;1;1400;1;2;4;4;4;3;4;40;0;10;0;10;7
206;13demaio;31;1;recife;2;16;2;998;0;2;1;3;5;5;5;64;1;67;1;8;67
207;13demaio;34;2;recife;2;16;2;900;0;2;1;3;5;5;5;30;1;70;1;5;70
208;13demaio;60;1;recife;2;16;3;998;2;2;3;3;4;4;4;55;0;29;0;29;9
209;13demaio;27;1;olinda;1;16;2;2000;0;2;1;4;5;5;4;13;1;69;0;4;69
210;13demaio;35;2;abreu e Lima;2;16;6;350;1;7;25;5;4;5;5;65;1;66;1;8;66
211;13demaio;35;1;abreu e Lima;2;16;2;998;2;4;2;3;4;4;3;45;1;47;1;7;47
212;13demaio;56;2;abreu e Lima;1;11;2;1200;2;2;1;3;5;5;5;12;1;68;0;3;68
213;13demaio;52;1;planalto - BA;1;12;2;2700;0;2;2;3;5;5;5;36;0;6;0;6;33
214;13demaio;45;1;recife;2;10;6;1000;0;2;15;5;5;5;5;17;1;22;1;4;22
215;santosdumont;34;2;recife;2;16;2;1800;1;4;3;4;5;4;5;26;1;64;0;5;64
216;santosdumont;30;2;recife;1;20;6;2500;0;3;25;4;4;3;3;15;1;57;0;4;57
217;santosdumont;33;2;recife;2;16;6;600;1;4;24;3;5;3;3;10;1;47;1;3;47
218;santosdumont;42;2;recife;2;20;1;5000;1;4;8;5;5;4;4;9;1;63;0;3;63
219;santosdumont;48;2;recife;2;16;4;5000;2;4;4;4;5;4;4;31;1;67;0;6;67
220;santosdumont;24;1;recife;1;16;2;2900;1;3;2;5;5;4;4;33;1;63;0;6;63
221;santosdumont;41;1;recife;2;20;1;10000;2;4;1;4;4;4;4;11;1;19;1;3;19
222;santosdumont;73;1;recife;4;16;3;1800;2;4;4;5;5;4;4;53;0;24;0;24;30
223;santosdumont;28;1;recife;1;16;6;6000;1;1;4;5;5;5;5;37;1;62;0;6;62
224;santosdumont;34;2;recife;2;20;1;8000;2;4;1;4;5;4;4;27;1;44;1;5;44
225;santosdumont;20;1;recife;1;16;2;500;0;3;16;5;5;3;4;11;1;56;1;3;56
226;santosdumont;34;2;recife;2;15;4;1000;2;4;8;4;4;5;4;7;1;58;1;3;58
227;santosdumont;35;1;recife;2;22;1;7000;1;4;3;4;4;4;4;15;1;56;1;4;56
228;santosdumont;65;1;recife;4;20;3;12000;1;3;4;4;4;3;4;9;1;19;1;3;19
229;santosdumont;50;1;recife;2;20;1;5000;1;4;1;4;4;3;3;26;0;10;1;10;31
230;santosdumont;51;2;recife;2;22;1;7000;2;7;5;5;5;0;5;43;1;64;1;7;64
231;santosdumont;30;2;recife;1;20;6;2000;0;2;5;4;5;3;4;44;1;54;1;7;54
232;santosdumont;28;2;recife;1;16;6;1200;1;4;12;3;5;2;2;46;0;27;1;27;53
233;santosdumont;28;1;recife;1;16;0;150;0;3;30;3;0;5;5;22;0;1;1;1;27
234;santosdumont;46;2;recife;3;16;6;2000;0;4;5;3;5;5;4;27;0;23;0;23;32
235;santosdumont;25;2;recife;1;22;1;3600;0;1;2;5;4;3;4;16;1;37;1;4;37
236;santosdumont;41;2;recife;2;19;6;6000;0;3;6;5;5;5;4;46;0;16;0;16;53
237;santosdumont;36;1;recife;1;16;6;4000;1;2;10;4;5;4;4;30;0;3;1;3;35
