ID;parque;idade;sexo;cidade;estadocivil;escolar;ocupacao;renda;qdepend;objetivo;freqvis;infraestrutura;tamanho;sombra;temperatura;lance1;resp1;lance2;resp2;bidl;bidh
740;jaqueira;86;2;jaboatao;4;19;4;10000;0;2;4;5;3;5;1;41;0;21;1;21;47
741;jaqueira;22;1;jaboatao;1;15;7;1500;0;3;3;5;5;5;1;8;1;60;1;3;60
742;jaqueira;51;2;jaboatao;1;19;7;1000;0;4;6;4;5;4;1;55;0;10;0;10;62
743;jaqueira;33;1;recife;2;19;7;1200;1;2;5;4;5;4;1;14;0;5;1;5;18
744;jaqueira;26;2;paulista;1;15;1;0;0;2;6;4;5;4;1;36;1;59;1;6;59
745;jaqueira;20;2;recife;1;15;6;750;0;2;5;5;4;3;1;58;1;59;1;8;59
746;jaqueira;48;1;recife;1;15;1;1100;0;3;2;4;4;5;1;41;1;52;1;6;52
747;jaqueira;23;1;recife;1;17;5;1200;0;3;4;4;4;4;1;7;1;58;1;3;58
748;jaqueira;69;2;recife;1;9;4;0;0;2;6;4;4;4;1;21;0;20;1;20;26
749;jaqueira;23;2;recife;1;17;5;0;0;6;2;5;5;5;1;8;1;15;1;3;15
750;jaqueira;46;1;recife;2;15;0;0;2;3;2;4;4;4;1;24;0;11;0;11;29
751;jaqueira;37;2;jaboatao;2;15;2;998;2;6;5;5;4;4;1;32;0;28;0;28;38
752;jaqueira;18;2;recife;1;17;5;0;0;2;6;3;4;5;1;26;1;41;1;5;41
753;jaqueira;22;1;recife;1;15;2;1000;0;2;6;4;5;5;1;25;1;32;1;5;32
754;jaqueira;37;2;recife;1;15;6;1000;4;4;6;4;4;4;1;39;0;25;1;25;45
755;jaqueira;15;1;recife;1;13;5;0;0;2;6;4;4;4;1;12;1;48;0;3;48
756;jaqueira;24;2;recife;2;15;0;0;0;2;6;5;5;5;1;14;1;37;1;4;37
757;jaqueira;31;2;recife;1;15;2;998;1;4;6;5;5;5;1;41;1;47;1;6;47
758;jaqueira;59;2;recife;2;10;4;0;0;3;2;4;4;4;2;46;0;34;0;34;53
759;jaqueira;27;1;recife;1;15;2;1300;0;3;4;4;3;4;1;34;0;18;1;18;40
760;jaqueira;28;1;recife;1;15;2;2200;2;3;2;4;4;4;1;4;1;8;1;2;8
761;jaqueira;43;1;camaragibe;2;15;0;0;0;3;2;3;5;5;1;40;0;26;0;26;46
762;jaqueira;37;1;olinda;2;15;7;1500;2;6;1;3;5;5;1;57;0;42;0;42;65
763;jaqueira;28;2;olinda;1;17;3;1000;1;2;1;4;5;4;1;7;1;50;1;3;50
764;jaqueira;27;2;recife;1;17;3;1000;0;6;1;3;4;4;1;5;1;35;1;2;35
765;jaqueira;42;2;recife;2;15;5;0;3;3;1;4;5;5;1;9;1;21;1;3;21
766;jaqueira;18;1;recife;1;17;6;0;0;3;1;5;4;5;2;41;1;54;1;6;54
767;jaqueira;42;1;recife;2;26;2;10000;2;4;2;4;4;5;1;14;1;32;1;4;32
768;jaqueira;82;2;recife;4;17;4;4000;0;3;3;5;5;4;1;50;1;58;1;7;58
769;jaqueira;37;1;paudalho;2;15;7;1200;1;6;4;5;5;5;1;47;1;59;1;7;59
770;jaqueira;40;2;paudalho;2;15;5;0;2;4;6;4;0;4;1;10;1;11;1;3;11
771;jaqueira;34;2;paudalho;1;17;2;1200;0;2;6;5;4;4;1;55;0;26;0;26;62
772;jaqueira;31;2;recife;1;15;3;500;0;2;6;5;5;5;1;57;0;21;0;21;65
773;jaqueira;31;1;recife;1;19;6;0;0;6;6;5;5;4;1;47;1;52;1;7;52
774;jaqueira;34;2;recife;2;19;3;1996;0;3;1;4;4;4;1;10;1;12;1;3;12
775;jaqueira;31;2;recife;1;19;1;0;0;2;4;3;3;3;1;54;0;34;0;34;61
776;jaqueira;25;1;recife;1;17;3;880;0;7;1;1;4;2;1;25;1;28;1;5;28
777;jaqueira;25;2;recife;1;15;3;998;0;6;1;4;5;3;1;43;1;55;1;7;55
778;jaqueira;55;2;recife;0;8;5;41;4;4;2;4;4;4;1;49;0;32;0;32;56
779;jaqueira;36;1;recife;1;17;3;1800;0;6;1;3;4;4;1;57;0;47;0;47;65
780;jaqueira;33;1;paulista;2;19;3;3200;1;4;4;4;5;4;1;34;1;39;1;6;39
781;jaqueira;18;2;recife;1;17;1;1000;0;2;4;4;5;4;1;5;1;7;1;2;7
782;jaqueira;19;2;recife;1;17;6;998;0;2;3;4;5;5;1;8;1;13;1;3;13
783;jaqueira;26;1;recife;1;21;6;0;0;7;2;4;4;4;1;7;0;6;0;6;10
784;jaqueira;32;1;olinda;2;19;2;6000;1;3;2;4;5;5;1;13;0;12;0;12;17
785;jaqueira;38;1;recife;2;15;3;3800;3;3;1;5;5;5;1;36;1;46;1;6;46
786;jaqueira;25;2;recife;1;19;3;1200;1;7;1;4;4;5;1;10;1;14;1;3;14
787;jaqueira;19;1;recife;1;17;7;2000;0;3;4;5;4;5;1;6;1;25;1;2;25
788;jaqueira;26;1;recife;1;19;7;2500;2;3;2;4;5;5;1;7;1;17;1;3;17
789;jaqueira;41;1;recife;0;19;7;5000;2;3;2;3;5;5;1;43;1;52;1;7;52
790;jaqueira;84;2;olinda;2;19;4;0;0;3;2;3;4;3;1;60;0;59;0;59;68
791;jaqueira;19;1;recife;1;15;3;800;0;2;1;4;4;4;1;4;1;11;1;2;11
792;jaqueira;56;1;recife;3;15;3;1800;2;3;1;4;4;4;1;42;1;47;1;6;47
793;jaqueira;36;2;recife;1;19;2;6200;3;3;2;4;4;5;1;35;0;30;0;30;41
794;jaqueira;19;1;recife;1;15;7;1200;0;3;2;5;5;4;1;12;1;38;1;3;38
795;jaqueira;18;1;recife;1;17;6;0;0;3;2;4;5;5;2;7;1;59;1;3;59
796;jaqueira;28;1;recife;1;15;6;0;0;3;2;3;4;4;1;53;0;29;0;29;60
797;jaqueira;39;1;recife;2;19;2;18000;2;3;4;4;4;5;1;9;1;40;1;3;40
798;jaqueira;19;2;recife;1;17;6;400;0;2;4;3;4;5;1;15;1;24;1;4;24
799;jaqueira;45;1;recife;2;15;1;0;3;4;2;4;5;5;1;24;1;36;1;5;36
800;jaqueira;25;1;recife;1;17;3;800;0;2;1;3;4;2;1;10;1;52;1;3;52
801;jaqueira;25;2;recife;1;15;3;800;0;2;1;4;5;3;1;20;1;43;1;4;43
802;jaqueira;23;2;recife;1;13;1;0;0;2;1;5;4;4;1;44;1;53;1;7;53
803;jaqueira;19;2;recife;1;11;6;0;0;2;5;3;3;5;1;55;0;43;0;43;62
804;jaqueira;43;2;recife;2;10;1;0;0;4;2;4;4;4;1;30;1;32;1;5;32
805;jaqueira;17;2;recife;1;12;1;0;0;2;5;5;4;5;1;41;0;18;0;18;47
806;jaqueira;18;1;recife;1;15;2;850;0;2;5;4;4;5;2;43;0;15;0;15;50
807;jaqueira;56;1;recife;2;14;3;1500;0;4;4;3;4;4;1;47;0;30;0;30;54
808;jaqueira;44;2;recife;1;10;5;0;0;2;4;5;4;5;1;29;1;50;1;5;50
809;jaqueira;31;1;recife;2;15;7;2500;3;2;6;5;0;5;1;13;1;21;1;4;21
810;jaqueira;50;2;recife;2;26;2;0;1;3;2;4;4;5;1;25;1;31;1;5;31
811;jaqueira;27;1;jaboatao;1;15;7;0;0;2;6;4;3;4;1;57;0;44;0;44;65
812;jaqueira;24;2;recife;1;19;3;0;0;2;6;4;4;4;1;29;0;26;0;26;34
813;jaqueira;29;2;recife;1;15;6;0;0;2;4;4;5;5;1;55;0;46;0;46;62
814;jaqueira;32;2;recife;2;15;7;1923;2;4;4;4;4;4;1;28;1;43;1;5;43
815;jaqueira;23;2;camaragibe;2;17;6;0;0;3;4;4;4;4;1;41;0;5;1;5;47
816;jaqueira;37;1;recife;1;10;6;1300;1;2;4;4;5;5;1;47;1;48;1;7;48
817;jaqueira;19;2;recife;1;15;5;100;0;2;6;4;4;5;1;9;1;17;1;3;17
818;jaqueira;18;2;recife;1;14;5;400;0;2;4;4;3;5;1;7;1;8;1;3;8
819;jaqueira;52;2;recife;2;15;6;1100;0;2;3;4;4;4;1;39;0;18;0;18;45
820;jaqueira;42;2;olinda;1;13;2;1500;2;3;1;5;4;4;1;59;0;28;0;28;67
821;jaqueira;50;1;recife;2;9;6;1500;0;2;1;3;4;5;1;53;1;55;1;7;55
822;jaqueira;23;2;olinda;2;15;0;0;0;2;6;3;4;5;1;14;1;18;1;4;18
823;jaqueira;44;1;recife;1;15;1;1996;3;3;2;5;4;5;1;36;1;59;1;6;59
824;jaqueira;42;2;recife;1;14;6;0;0;4;4;4;5;5;2;53;0;49;0;49;60
825;jaqueira;36;2;recife;2;19;1;0;2;4;2;4;4;4;1;12;1;19;1;3;19
826;jaqueira;25;2;recife;2;19;2;3500;0;4;4;3;4;4;1;8;1;15;1;3;15
827;jaqueira;80;1;recife;2;19;2;10000;2;3;2;4;4;5;1;46;1;55;1;7;55
828;jaqueira;57;2;recife;1;13;4;0;2;2;2;4;4;4;2;13;1;22;1;4;22
829;jaqueira;21;2;recife;1;17;2;1300;0;2;4;4;5;5;1;8;1;11;1;3;11
830;jaqueira;43;2;recife;1;15;2;998;0;2;2;5;5;5;1;11;1;18;1;3;18
831;jaqueira;20;2;recife;1;15;3;500;0;2;4;4;4;5;1;41;1;58;1;6;58
832;jaqueira;18;2;recife;1;15;6;100;0;2;4;4;4;4;1;58;1;59;1;8;59
833;jaqueira;18;1;olinda;1;15;1;400;0;3;4;4;5;5;1;13;1;29;1;4;29
834;jaqueira;26;2;recife;1;19;3;1000;0;2;5;5;5;5;1;39;1;51;1;6;51
835;jaqueira;27;1;recife;0;19;3;998;0;2;6;4;4;4;1;24;1;58;1;5;58
836;jaqueira;38;2;recife;1;15;7;998;2;3;2;4;4;5;1;48;0;10;0;10;55
837;jaqueira;21;1;recife;0;15;7;600;0;3;2;4;4;4;1;5;1;12;1;2;12
838;jaqueira;36;2;recife;2;26;2;10000;0;3;2;4;4;4;2;40;1;44;1;6;44
839;jaqueira;37;2;olinda;0;19;2;2000;2;3;3;4;4;4;1;40;0;37;0;37;46
840;jaqueira;34;1;olinda;2;19;2;4500;2;4;4;4;3;4;2;37;1;40;1;6;40
841;jaqueira;30;2;jaboatao;2;15;5;5000;1;4;4;4;4;4;2;30;1;32;1;5;32
842;jaqueira;50;1;recife;2;15;7;200;0;2;2;5;5;5;1;18;1;57;1;4;57
843;jaqueira;27;1;recife;1;19;2;5000;0;3;2;4;4;4;1;5;1;7;1;2;7
844;jaqueira;20;2;recife;1;17;6;1996;0;2;5;4;5;5;1;5;1;21;1;2;21
845;jaqueira;25;1;olinda;1;17;6;2000;0;2;5;5;5;5;1;16;1;45;1;4;45
846;jaqueira;30;2;recife;0;15;5;1000;1;2;6;4;5;4;1;9;1;11;1;3;11
847;jaqueira;34;2;recife;2;19;3;1900;1;4;4;4;4;4;1;35;1;38;1;6;38
848;jaqueira;35;1;recife;2;17;3;1600;3;4;4;4;4;4;1;19;1;21;1;4;21
849;jaqueira;49;2;recife;0;19;3;4000;2;3;2;3;4;4;2;37;0;10;0;10;43
850;jaqueira;43;2;recife;2;19;3;4000;3;3;2;4;4;4;2;48;0;36;0;36;55
851;jaqueira;51;1;recife;2;15;7;2000;0;2;2;4;3;4;1;25;1;33;1;5;33
852;jaqueira;60;2;recife;2;19;4;15000;1;4;6;2;5;4;1;11;1;36;1;3;36
853;jaqueira;49;2;recife;2;15;5;0;0;5;6;1;4;4;1;57;0;41;0;41;65
854;jaqueira;64;2;recife;3;19;4;998;0;4;4;1;4;2;2;57;0;52;0;52;65
855;santana;26;2;recife;1;19;2;2900;0;2;3;5;4;4;1;33;0;27;0;27;39
856;santana;39;2;paulista;2;19;2;2000;0;2;3;4;4;4;1;21;0;17;0;17;26
857;santana;20;2;recife;1;15;1;0;0;3;1;4;5;4;1;41;0;39;0;39;47
858;santana;21;2;recife;1;17;6;0;0;3;2;4;5;4;1;26;0;14;0;14;31
859;santana;82;2;paulista;4;9;4;1500;0;2;2;5;5;5;1;51;0;42;0;42;58
860;santana;48;1;recife;2;19;3;4990;2;2;3;4;5;5;1;18;1;20;1;4;20
861;santana;43;2;recife;3;19;2;14000;1;3;3;3;4;3;1;34;1;57;1;6;57
862;santana;44;1;recife;3;19;2;26000;2;3;4;3;4;4;1;47;1;50;1;7;50
863;santana;53;1;recife;1;12;1;0;0;2;2;5;5;5;1;9;0;4;1;4;12
864;santana;32;1;recife;2;19;3;12000;2;4;4;4;4;5;1;35;1;59;1;6;59
865;santana;55;1;recife;2;19;2;10000;4;3;1;4;4;5;1;28;1;51;0;5;51
866;santana;39;2;recife;1;19;3;3000;1;2;5;5;5;5;1;53;0;50;0;50;60
867;santana;53;2;recife;1;12;1;0;1;2;4;5;5;5;1;11;0;8;0;8;14
868;santana;29;2;recife;2;19;7;3500;1;3;2;3;5;3;1;36;0;21;0;21;42
869;santana;20;2;recife;1;15;6;500;0;2;6;4;4;5;1;12;1;38;1;3;38
870;santana;32;2;recife;2;19;3;5000;1;2;3;4;5;5;1;11;1;32;1;3;32
871;santana;70;2;recife;1;19;4;2000;0;2;1;4;5;5;1;14;0;9;0;9;18
872;santana;56;2;recife;2;26;2;11000;2;3;2;4;4;3;1;54;1;59;1;7;59
873;santana;40;2;recife;2;15;7;1200;2;3;4;5;3;5;1;20;1;22;1;4;22
874;santana;22;2;recife;1;17;6;0;0;3;4;4;4;4;1;24;1;31;0;5;31
875;santana;34;1;recife;1;19;7;3000;0;3;3;5;5;5;1;20;1;49;1;4;49
876;santana;44;2;recife;1;13;7;1200;0;4;4;4;5;5;1;26;1;39;1;5;39
877;santana;21;2;recife;1;19;3;1500;0;7;5;4;5;4;1;56;0;50;1;50;63
878;santana;24;2;recife;2;15;3;1300;1;3;4;4;4;4;1;8;1;51;1;3;51
879;santana;48;1;recife;2;7;3;1500;1;3;3;4;4;4;1;59;0;25;1;25;67
880;santana;55;1;recife;3;19;7;0;0;3;2;4;4;4;1;17;0;16;0;16;21
881;santana;71;1;recife;2;19;4;1996;2;3;2;5;4;5;1;5;1;40;1;2;40
882;santana;59;1;recife;2;19;7;0;0;3;2;3;4;4;2;13;1;39;1;4;39
883;santana;56;2;recife;2;19;7;6000;1;3;2;3;5;4;2;23;1;29;0;5;29
884;santana;61;2;recife;2;19;4;3000;0;3;3;4;4;3;1;50;1;52;1;7;52
885;santana;58;2;recife;2;7;3;1075;0;3;1;5;5;4;1;35;1;39;1;6;39
886;santana;26;2;recife;1;19;1;0;0;3;5;4;5;4;1;26;0;25;0;25;31
887;santana;41;2;recife;2;21;2;5000;4;4;4;4;5;4;1;51;1;56;1;7;56
888;santana;52;2;recife;2;17;2;0;3;2;3;4;5;5;1;5;1;17;1;2;17
889;santana;38;1;recife;2;19;2;5000;3;4;1;5;5;5;1;14;1;25;1;4;25
890;santana;58;1;recife;2;19;2;3000;3;4;4;4;5;4;1;35;0;18;0;18;41
891;santana;52;2;recife;2;19;2;0;2;3;2;3;4;4;1;11;1;29;1;3;29
892;santana;60;1;recife;2;19;3;0;2;3;4;3;4;4;1;16;1;40;1;4;40
893;santana;40;2;recife;2;19;3;4990;3;4;4;4;5;5;1;26;1;40;1;5;40
894;santana;52;1;recife;2;26;3;6986;2;4;4;4;5;4;1;43;0;16;0;16;50
895;santana;68;1;recife;2;19;4;3269;0;3;1;4;5;4;1;47;1;49;0;7;49
896;santana;50;1;recife;1;10;3;1500;0;3;2;4;4;4;1;40;1;55;1;6;55
897;santana;43;2;recife;1;12;7;400;7;4;3;5;4;4;1;59;1;60;1;8;60
898;santana;35;2;recife;2;15;5;0;1;2;2;5;5;3;1;11;1;42;1;3;42
899;santana;40;1;recife;2;21;2;8500;2;3;2;3;4;2;1;30;1;42;1;5;42
900;santana;38;2;recife;2;19;2;7000;1;2;5;4;4;4;1;40;1;46;1;6;46
901;santana;60;2;recife;2;19;2;4500;0;2;6;4;5;4;1;51;0;36;0;36;58
902;santana;38;1;camaragibe;1;15;2;3500;1;3;3;4;5;4;1;36;1;51;1;6;51
903;santana;30;1;recife;1;15;3;1100;0;3;3;5;5;5;1;11;1;25;1;3;25
904;santana;56;1;recife;2;15;4;5000;3;3;2;5;5;5;1;52;1;58;1;7;58
905;santana;69;1;recife;1;15;7;20000;0;3;1;5;5;5;1;18;1;38;1;4;38
906;santana;57;2;recife;4;26;4;10000;1;3;4;4;5;5;1;26;0;17;0;17;31
907;santana;31;1;recife;1;19;2;3025;1;4;4;5;5;5;1;56;0;45;1;45;63
908;santana;23;2;recife;2;17;6;800;0;2;2;5;4;5;1;9;0;4;1;4;12
909;santana;38;1;recife;1;17;3;1600;0;3;2;5;5;5;1;13;0;10;1;10;17
910;santana;51;2;recife;2;19;2;3500;2;4;4;5;5;5;1;18;0;10;1;10;22
911;santana;24;2;recife;1;17;6;550;0;2;4;3;3;4;1;22;0;13;1;13;27
912;santana;55;1;recife;2;19;3;4000;2;4;2;5;5;5;1;57;1;60;1;8;60
913;santana;76;2;recife;4;8;1;0;0;3;3;4;4;4;1;48;0;37;0;37;55
914;santana;43;2;recife;1;17;1;0;0;2;4;4;5;4;1;19;0;10;1;10;23
915;santana;38;1;recife;1;15;3;1600;0;2;3;5;5;5;1;10;1;12;1;3;12
916;santana;57;1;recife;2;15;2;0;2;3;1;4;4;4;1;9;1;30;0;3;30
917;santana;34;1;recife;2;19;3;0;3;4;4;3;5;5;1;45;1;58;1;7;58
918;santana;16;2;recife;1;13;6;150;0;5;3;5;5;5;1;53;1;54;1;7;54
919;santana;46;1;recife;2;17;3;1400;5;5;3;3;4;4;1;33;0;10;0;10;39
920;santana;13;1;recife;1;12;6;0;0;3;4;5;5;5;1;55;0;50;1;50;62
921;santana;39;2;recife;2;15;5;1400;4;4;4;5;5;5;1;10;1;12;1;3;12
922;santana;17;2;recife;1;13;6;0;0;2;4;5;5;5;1;30;0;9;1;9;35
923;santana;36;2;recife;2;15;5;1500;1;2;4;4;4;4;1;60;0;42;0;42;68
924;santana;28;2;recife;1;15;3;1020;1;2;4;5;5;5;1;29;1;44;0;5;44
925;santana;27;2;recife;1;14;1;600;1;5;3;4;4;4;1;18;1;51;1;4;51
926;santana;31;2;recife;2;17;5;0;2;4;4;5;5;5;1;51;1;53;1;7;53
927;santana;36;2;recife;2;14;5;998;2;2;4;4;5;5;1;11;1;48;0;3;48
928;santana;16;2;recife;1;13;6;0;0;2;4;4;4;4;1;40;0;31;0;31;46
929;santana;44;2;recife;1;15;1;0;2;6;1;3;5;5;1;17;1;55;0;4;55
930;santana;56;2;recife;2;19;7;0;2;3;3;3;4;4;1;37;1;57;0;6;57
931;santana;64;1;recife;1;8;1;1240;1;3;3;4;4;5;1;53;1;60;0;7;60
932;santana;33;1;recife;2;17;2;3600;2;2;1;5;5;5;1;26;1;31;1;5;31
933;santana;58;1;recife;2;15;2;0;2;4;4;4;4;4;1;5;1;23;0;2;23
934;santana;61;2;recife;2;19;4;0;1;4;5;4;4;4;1;37;0;28;0;28;43
935;santana;32;2;recife;1;9;5;120;2;2;1;4;4;4;1;39;1;40;1;6;40
936;santana;28;2;recife;2;19;6;0;2;5;6;4;4;4;1;22;0;17;0;17;27
937;santana;56;2;recife;2;15;3;1996;0;2;3;5;4;4;1;17;1;45;1;4;45
938;santana;60;1;recife;2;19;2;3000;1;3;3;5;4;5;1;17;0;16;0;16;21
939;santana;32;2;recife;2;19;3;4000;2;2;3;4;4;4;1;33;1;53;0;6;53
940;santana;49;2;recife;2;15;3;0;1;2;3;4;4;4;1;49;0;28;1;28;56
941;santana;31;1;recife;2;19;2;0;2;4;2;4;4;4;1;51;1;53;0;7;53
942;santana;28;2;recife;2;15;5;0;3;4;3;4;4;5;1;8;1;48;1;3;48
943;santana;64;1;recife;2;19;2;0;0;6;3;4;4;5;1;51;0;27;0;27;58
944;santana;38;2;recife;2;19;2;0;2;4;3;5;4;5;1;31;1;33;1;6;33
945;santana;61;2;recife;2;19;4;0;0;2;3;5;5;5;1;43;0;4;0;4;50
946;santana;42;2;recife;2;19;3;6000;1;3;1;5;5;5;1;53;0;48;0;48;60
947;santana;29;1;recife;1;17;6;0;0;3;1;5;4;5;1;25;0;17;0;17;30
948;santana;71;1;recife;4;19;4;0;0;2;2;4;4;4;1;32;0;31;0;31;38
949;santana;39;2;recife;2;17;3;0;2;5;3;5;4;4;1;57;0;16;0;16;65
950;santana;18;2;recife;1;15;6;0;0;3;1;4;4;4;1;60;0;48;1;48;68
951;santana;19;1;recife;1;17;6;1000;0;3;1;4;4;4;1;28;1;47;1;5;47
952;santana;24;1;recife;1;17;6;0;0;3;1;4;4;5;1;10;1;57;1;3;57
953;santana;52;2;recife;2;15;7;3000;2;4;3;4;4;4;1;46;0;27;1;27;53
954;santana;62;2;recife;4;12;4;0;0;6;4;5;5;5;1;57;0;54;0;54;65
955;santana;31;1;recife;1;19;3;0;1;3;2;5;4;4;1;22;1;30;1;5;30
956;santana;16;1;recife;2;14;3;0;0;3;2;5;5;5;1;17;1;56;0;4;56
957;santana;48;2;recife;2;19;6;3000;1;4;3;5;5;5;1;18;1;38;1;4;38
958;santana;28;1;recife;1;17;6;0;0;3;2;5;4;4;1;59;1;60;0;8;60
959;santana;59;2;recife;2;15;5;0;1;3;2;4;4;5;1;57;0;37;0;37;65
960;santana;57;1;recife;2;19;7;5000;0;3;2;4;4;5;1;37;1;39;1;6;39
961;santana;56;2;recife;2;19;3;5000;0;3;2;5;4;5;1;50;0;44;1;44;57
962;santana;36;2;recife;2;17;1;0;1;3;1;4;5;5;1;27;0;5;1;5;32
963;santana;48;1;recife;2;10;1;998;1;2;2;5;4;4;1;34;1;40;0;6;40
964;santana;36;2;recife;2;15;1;0;1;3;3;4;5;5;1;30;0;28;1;28;35
965;santana;31;2;recife;1;17;1;0;1;2;5;3;4;5;1;15;0;9;0;9;19
966;santana;34;2;recife;1;17;2;2100;3;1;3;3;4;4;1;23;0;13;0;13;28
967;santana;64;1;recife;3;17;1;800;2;4;3;3;5;5;1;33;1;36;1;6;36
968;santana;24;2;recife;1;9;5;100;1;4;3;3;4;5;1;18;0;9;1;9;22
969;santana;27;1;recife;1;15;7;2000;1;4;4;3;4;4;1;22;0;13;1;13;27
970;santana;43;2;recife;2;19;3;2400;2;2;2;4;5;5;1;7;1;30;0;3;30
971;santana;43;2;recife;3;21;3;2000;2;3;5;3;4;5;1;38;0;32;1;32;44
972;santana;32;2;recife;1;15;1;1020;1;4;2;4;4;5;1;40;0;33;1;33;46
973;santana;55;2;recife;1;5;5;200;0;4;4;3;5;5;1;54;0;42;1;42;61
974;santana;34;2;recife;1;17;1;1300;1;4;2;4;5;5;1;12;0;7;1;7;15
975;santana;57;2;recife;2;0;5;0;2;4;2;5;5;5;1;28;0;25;0;25;33
976;santana;49;2;recife;2;12;5;0;5;4;2;5;5;5;2;11;0;10;1;10;14
977;santana;33;1;recife;1;19;3;1650;0;2;4;4;5;4;1;52;0;13;0;13;59
978;santana;31;1;recife;1;17;6;640;0;3;2;5;5;5;1;34;0;31;0;31;40
979;santana;51;1;recife;2;26;2;4500;0;3;2;5;5;5;1;50;1;53;0;7;53
980;santana;42;2;recife;2;17;7;2000;3;4;3;5;5;5;1;34;0;31;1;31;40
981;santana;61;1;recife;2;19;4;4000;0;6;3;5;5;5;1;45;1;54;1;7;54
982;santana;28;2;recife;2;17;3;1850;1;4;3;5;5;5;1;41;1;50;1;6;50
983;santana;25;1;recife;1;15;3;998;0;2;4;5;5;5;1;27;1;35;0;5;35
984;santana;38;1;recife;1;19;3;1600;0;3;3;5;5;5;1;5;1;22;0;2;22
985;santana;22;1;recife;1;15;1;600;0;2;2;5;5;5;1;21;1;26;1;5;26
986;santana;19;2;recife;1;15;6;0;0;2;2;5;5;5;1;26;1;50;0;5;50
987;santana;25;2;recife;1;17;6;900;0;3;2;5;5;4;1;38;0;8;1;8;44
988;santana;36;1;recife;2;21;3;0;1;6;2;5;5;3;1;51;0;7;1;7;58
989;santana;28;1;recife;1;19;3;1900;0;3;2;5;5;5;1;49;1;51;1;7;51
990;santana;27;2;recife;2;17;3;998;0;3;2;5;5;5;1;11;0;8;1;8;14
991;santana;29;2;recife;1;17;6;0;0;3;2;5;5;5;1;54;0;12;1;12;61
992;santana;35;1;recife;1;15;6;900;0;3;2;5;5;5;1;12;0;9;1;9;15
993;santana;44;2;recife;1;15;3;1450;1;4;3;5;5;5;1;11;0;10;1;10;14
994;santana;37;2;camaragibe;2;19;3;2500;2;4;4;4;5;5;1;25;1;57;0;5;57
995;santana;30;1;recife;1;14;1;0;0;3;3;5;5;5;1;36;0;5;1;5;42
996;santana;23;1;jaboatao;1;15;1;300;0;3;3;5;5;5;1;6;1;49;0;2;49
997;santana;26;1;jaboatao;1;15;3;998;0;3;3;5;5;5;1;28;0;10;1;10;33
