"","resp1","resp2","lance1","lance2","idade","sexo","escolar","infraestrutura","temperatura","renda","objetivo"
"766",0,0,14,9,70,2,19,4,1,2000,2
"767",1,1,54,59,56,2,26,4,1,11000,3
"768",1,1,20,22,40,2,15,5,1,1200,3
"769",1,1,20,49,34,1,19,5,1,3000,3
"770",1,1,26,39,44,2,13,4,1,1200,4
"771",0,1,56,50,21,2,19,4,1,1500,7
"772",1,1,8,51,24,2,15,4,1,1300,3
"773",0,1,59,25,48,1,7,4,1,1500,3
"774",1,1,5,40,71,1,19,5,1,1996,3
"775",1,0,23,29,56,2,19,3,2,6000,3
"776",1,1,50,52,61,2,19,4,1,3000,3
"777",1,1,35,39,58,2,7,5,1,1075,3
"778",1,1,51,56,41,2,21,4,1,5000,4
"779",1,1,14,25,38,1,19,5,1,5000,4
"780",0,0,35,18,58,1,19,4,1,3000,4
"781",1,1,26,40,40,2,19,4,1,4990,4
"782",0,0,43,16,52,1,26,4,1,6986,4
"783",1,0,47,49,68,1,19,4,1,3269,3
"784",1,1,40,55,50,1,10,4,1,1500,3
"785",1,1,59,60,43,2,12,5,1,400,4
"786",1,1,30,42,40,1,21,3,1,8500,3
"787",1,1,40,46,38,2,19,4,1,7000,2
"788",0,0,51,36,60,2,19,4,1,4500,2
"789",1,1,36,51,38,1,15,4,1,3500,3
"790",1,1,11,25,30,1,15,5,1,1100,3
"791",1,1,52,58,56,1,15,5,1,5000,3
"792",1,1,18,38,69,1,15,5,1,20000,3
"793",0,0,26,17,57,2,26,4,1,10000,3
"794",0,1,56,45,31,1,19,5,1,3025,4
"795",0,1,9,4,23,2,17,5,1,800,2
"796",0,1,13,10,38,1,17,5,1,1600,3
"797",0,1,18,10,51,2,19,5,1,3500,4
"798",0,1,22,13,24,2,17,3,1,550,2
"799",1,1,57,60,55,1,19,5,1,4000,4
"800",1,1,10,12,38,1,15,5,1,1600,2
"801",0,0,33,10,46,1,17,3,1,1400,5
"802",1,1,10,12,39,2,15,5,1,1400,4
"803",0,0,60,42,36,2,15,4,1,1500,2
"804",1,0,29,44,28,2,15,5,1,1020,2
"805",1,1,18,51,27,2,14,4,1,600,5
"806",1,0,11,48,36,2,14,4,1,998,2
"807",1,0,53,60,64,1,8,4,1,1240,3
"808",1,1,26,31,33,1,17,5,1,3600,2
"809",1,1,39,40,32,2,9,4,1,120,2
"810",1,1,17,45,56,2,15,5,1,1996,2
"811",0,0,17,16,60,1,19,5,1,3000,3
"812",1,0,33,53,32,2,19,4,1,4000,2
"813",0,0,53,48,42,2,19,5,1,6000,3
"814",1,1,28,47,19,1,17,4,1,1000,3
"815",0,1,46,27,52,2,15,4,1,3000,4
"816",1,1,18,38,48,2,19,5,1,3000,4
"817",1,1,37,39,57,1,19,4,1,5000,3
"818",0,1,50,44,56,2,19,5,1,5000,3
"819",1,0,34,40,48,1,10,5,1,998,2
"820",0,0,23,13,34,2,17,3,1,2100,1
"821",1,1,33,36,64,1,17,3,1,800,4
"822",0,1,18,9,24,2,9,3,1,100,4
"823",0,1,22,13,27,1,15,3,1,2000,4
"824",1,0,7,30,43,2,19,4,1,2400,2
"825",0,1,38,32,43,2,21,3,1,2000,3
"826",0,1,40,33,32,2,15,4,1,1020,4
"827",0,1,54,42,55,2,5,3,1,200,4
"828",0,1,12,7,34,2,17,4,1,1300,4
"829",0,0,52,13,33,1,19,4,1,1650,2
"830",0,0,34,31,31,1,17,5,1,640,3
"831",1,0,50,53,51,1,26,5,1,4500,3
"832",0,1,34,31,42,2,17,5,1,2000,4
"833",1,1,45,54,61,1,19,5,1,4000,6
"834",1,1,41,50,28,2,17,5,1,1850,4
"835",1,0,27,35,25,1,15,5,1,998,2
"836",1,0,5,22,38,1,19,5,1,1600,3
"837",1,1,21,26,22,1,15,5,1,600,2
"838",0,1,38,8,25,2,17,5,1,900,3
"839",1,1,49,51,28,1,19,5,1,1900,3
"840",0,1,11,8,27,2,17,5,1,998,3
"841",0,1,12,9,35,1,15,5,1,900,3
"842",0,1,11,10,44,2,15,5,1,1450,4
"843",1,0,25,57,37,2,19,4,1,2500,4
"844",1,0,6,49,23,1,15,5,1,300,3
"845",0,1,28,10,26,1,15,5,1,998,3
"846",0,1,26,13,27,2,17,5,1,1200,2
"847",0,1,36,15,33,1,15,5,1,1450,2
"848",1,1,28,50,43,2,19,4,1,2000,4
"849",0,1,13,11,38,1,19,5,1,2400,4
"850",1,0,28,43,25,1,15,5,1,998,3
"851",1,1,28,50,40,2,21,5,1,3000,4
"852",0,1,14,12,30,1,12,5,1,500,3
"853",1,1,16,23,36,2,19,4,1,7000,3
"854",1,1,19,51,34,2,19,4,1,2000,4
"855",1,1,27,40,35,1,19,4,1,2000,3
"856",0,0,47,31,57,2,19,4,1,15000,3
"857",1,1,49,54,30,2,19,4,1,6000,3
"858",0,1,39,30,29,2,15,5,1,1700,4
"859",1,1,59,60,43,1,26,4,1,5000,4
"860",0,0,45,42,26,2,15,5,1,1000,2
"861",0,1,15,4,28,2,17,3,1,1400,6
"862",0,1,60,50,32,2,19,5,1,2000,4
"863",0,1,58,50,39,1,19,5,1,1500,4
"864",0,1,54,17,24,2,19,4,1,2500,4
"865",1,1,18,29,55,1,15,4,2,1485,1
"866",1,1,39,59,42,2,17,5,1,5000,1
"867",1,1,21,60,40,2,17,4,1,8500,1
"868",0,1,43,28,35,1,17,5,1,5000,4
"869",0,0,45,33,31,1,19,3,1,5000,4
"870",1,1,49,50,35,2,19,4,1,7000,4
"871",0,0,45,33,37,1,19,5,1,5000,4
"872",1,0,18,40,58,1,19,5,1,1200,4
"873",1,1,39,44,39,2,19,4,1,5000,4
"874",0,1,39,25,35,1,19,3,1,5000,4
"875",0,0,27,17,38,2,21,4,1,7000,4
"876",0,0,45,31,71,2,15,4,1,1000,2
"877",0,0,6,4,29,1,19,4,1,6000,3
"878",1,1,8,25,42,2,19,4,1,6000,4
"879",0,0,35,24,37,1,19,3,1,5000,4
"880",1,0,28,35,47,1,19,4,1,6000,4
"881",1,1,5,58,35,1,19,4,1,5000,4
"882",0,0,7,5,33,2,17,4,1,1500,4
"883",0,0,47,17,54,2,19,4,1,10000,4
"884",1,1,27,56,42,2,19,4,1,4000,4
"885",0,0,21,8,70,1,15,5,1,1000,2
"886",0,0,20,13,34,1,19,4,1,3800,4
"887",0,0,29,20,58,1,17,3,1,4000,4
"888",0,0,52,42,47,1,17,3,1,2000,4
"889",1,1,25,58,42,2,19,5,1,5000,2
"890",0,0,24,16,65,2,17,5,1,1000,2
"891",0,0,12,10,70,1,17,5,1,1000,2
"892",0,0,19,13,30,1,19,4,1,4000,4
"893",0,0,40,39,37,1,19,3,1,5000,3
"894",1,0,47,57,42,1,19,4,1,2000,3
"895",1,0,48,55,38,1,19,4,1,8000,3
"896",1,1,5,34,32,2,17,3,1,1600,4
"897",1,1,35,39,45,2,19,3,1,7000,4
"898",0,0,40,35,32,1,19,4,1,5000,4
"899",0,0,50,16,96,1,2,5,1,1000,2
"900",1,1,17,22,65,1,15,4,1,6000,4
"901",0,0,59,7,82,1,12,4,1,1000,2
"902",1,0,39,51,36,2,19,4,1,10000,4
"903",0,0,50,11,37,1,19,3,1,6500,4
"904",0,0,39,36,56,1,19,4,1,3500,3
"905",0,0,16,9,67,1,17,5,1,1000,4
"906",0,0,57,26,36,1,19,3,1,5000,3
"907",1,1,48,58,45,1,19,4,1,5000,2
"908",1,1,56,60,53,1,19,5,1,6000,4
"909",1,1,43,60,39,1,26,3,1,18000,3
"910",0,0,22,20,66,2,15,3,1,1000,4
"911",1,1,28,32,35,1,17,4,1,4000,4
"912",1,0,5,60,43,2,19,3,1,10000,4
"913",1,0,32,41,37,2,19,5,1,4000,4
"914",1,0,10,11,75,1,19,4,1,8000,4
"915",1,1,46,59,44,1,19,4,1,5000,3
"916",1,1,37,48,32,1,19,5,1,5000,4
"917",0,0,35,16,31,1,17,5,1,5000,4
"918",1,1,59,60,39,1,19,4,1,1000,3
"919",1,1,14,26,25,2,15,4,1,1000,3
"920",1,1,45,60,58,1,17,3,1,8000,3
"921",0,1,53,40,53,1,19,3,1,10000,2
"922",0,0,5,3,71,2,16,NA,NA,1431,2
"923",1,0,46,48,42,1,20,NA,NA,954,7
"924",1,0,37,43,26,2,16,NA,NA,477,7
"925",1,1,41,45,62,1,16,NA,NA,477,3
"926",1,0,12,15,52,1,8,NA,NA,954,7
"927",0,0,46,44,55,1,15,NA,NA,477,2
"928",0,0,11,8,46,1,18,NA,NA,4270,3
"929",0,0,16,13,32,1,20,NA,NA,477,3
"930",1,0,16,19,48,2,20,NA,NA,954,3
"931",1,1,21,25,52,1,13,NA,NA,477,7
"932",1,1,14,17,28,2,15,NA,NA,477,7
"933",0,0,40,35,60,2,15,NA,NA,477,2
"934",1,1,3,5,62,2,16,NA,NA,477,2
"935",1,1,48,50,50,1,20,NA,NA,4270,7
"936",1,0,46,48,48,2,16,NA,NA,1431,7
"937",0,0,46,44,73,2,20,NA,NA,1431,3
"938",1,0,48,50,22,1,16,NA,NA,477,2
"939",1,0,8,10,43,1,8,NA,NA,477,2
"940",0,0,43,40,37,1,16,NA,NA,1431,7
"941",0,0,20,16,73,2,20,NA,NA,2385,3
"942",0,0,27,16,50,1,20,NA,NA,2385,2
"943",1,1,17,20,24,1,20,NA,NA,954,3
"944",1,1,18,21,76,2,7,NA,NA,477,7
"945",1,0,30,40,27,2,20,NA,NA,2385,7
"946",0,0,27,16,31,1,16,NA,NA,477,3
"947",0,0,22,14,44,2,16,NA,NA,477,2
"948",1,1,22,30,41,1,16,NA,NA,954,7
"949",1,1,32,41,35,1,16,NA,NA,954,2
"950",0,0,43,40,22,2,16,NA,NA,477,2
"951",0,1,24,20,57,2,20,NA,NA,954,7
"952",0,0,32,23,39,2,16,NA,NA,954,3
"953",0,0,35,28,18,2,17,NA,NA,477,7
"954",0,1,24,20,71,1,20,NA,NA,4270,2
"955",0,0,50,44,64,1,15,NA,NA,1431,7
"956",0,0,11,8,57,1,16,NA,NA,954,7
"957",0,1,13,10,70,1,20,NA,NA,1431,7
"958",0,0,11,8,70,1,16,NA,NA,954,7
"959",0,0,17,14,54,1,15,NA,NA,954,7
"960",0,0,24,18,64,2,0,NA,NA,477,7
"961",1,1,16,19,39,2,19,NA,NA,954,7
"962",0,0,45,43,27,2,22,NA,NA,477,7
"963",0,0,46,44,42,1,20,NA,NA,954,3
"964",0,0,38,32,31,2,20,NA,NA,1431,7
"965",0,0,43,40,42,1,20,NA,NA,1431,7
"966",1,1,8,10,24,1,16,NA,NA,954,7
"967",0,0,37,31,22,2,16,NA,NA,954,7
"968",0,0,17,14,42,1,15,NA,NA,954,7
"969",0,0,23,16,72,1,16,NA,NA,2385,3
"970",0,1,22,14,64,2,6,NA,NA,954,3
"971",0,0,28,17,31,2,17,NA,NA,954,3
"972",1,0,10,12,26,2,16,NA,NA,954,3
"973",0,0,7,5,46,1,16,NA,NA,1431,3
"974",0,0,29,19,30,2,16,NA,NA,954,3
"975",0,0,46,44,22,1,17,NA,NA,477,3
"976",0,0,36,29,34,1,15,NA,NA,477,7
"977",1,1,2,3,23,1,16,NA,NA,954,7
"978",0,0,37,31,62,1,16,NA,NA,1431,7
"979",0,0,12,9,46,1,16,NA,NA,2385,3
"980",0,0,3,1,19,2,16,NA,NA,954,7
"981",0,0,32,23,28,2,18,NA,NA,477,3
"982",0,0,37,31,45,1,15,NA,NA,477,7
"983",0,0,43,40,27,1,15,NA,NA,477,7
"984",1,1,28,39,44,1,20,NA,NA,4270,3
"985",0,0,40,35,42,2,16,NA,NA,954,2
"986",1,0,33,41,40,1,20,NA,NA,2385,3
"987",1,0,10,12,59,2,16,NA,NA,2385,7
"988",0,0,25,15,54,1,18,NA,NA,1431,3
"989",0,0,47,45,22,2,15,NA,NA,2385,3
"990",0,0,35,28,48,2,22,NA,NA,2385,3
"991",0,0,31,22,48,2,13,NA,NA,954,2
"992",1,0,24,30,82,1,20,NA,NA,2385,2
"993",1,0,12,15,62,2,15,NA,NA,954,2
"994",0,0,35,28,24,2,20,NA,NA,1431,3
"995",0,0,35,28,26,1,20,NA,NA,1431,3
"996",1,0,10,12,44,1,20,NA,NA,4270,3
"997",0,0,38,32,79,1,16,NA,NA,1431,2
"998",0,0,42,38,63,1,16,NA,NA,1431,2
"999",0,0,23,16,31,1,16,NA,NA,954,3
"1000",1,0,20,24,59,1,16,NA,NA,954,2
"1001",1,0,30,40,43,2,20,NA,NA,2385,3
"1002",0,1,14,11,24,1,16,NA,NA,954,3
"1003",0,0,21,17,28,1,16,NA,NA,954,3
"1004",0,0,27,16,54,1,17,NA,NA,1431,2
"1005",1,0,26,36,70,2,0,NA,NA,477,3
"1006",0,0,46,44,50,1,13,NA,NA,477,7
"1007",1,1,5,7,48,1,16,NA,NA,1431,7
"1008",0,0,21,17,68,1,7,NA,NA,477,7
"1009",1,0,26,36,42,2,8,NA,NA,477,7
"1010",1,0,6,8,52,2,13,NA,NA,477,7
"1011",0,0,47,45,38,2,16,NA,NA,477,7
"1012",1,1,47,49,30,1,15,NA,NA,477,3
"1013",0,0,40,35,57,1,16,NA,NA,1431,3
"1014",1,1,8,10,33,2,22,NA,NA,1431,7
"1015",0,0,44,41,58,2,16,NA,NA,954,2
"1016",0,0,34,26,60,1,13,NA,NA,1431,2
"1017",1,1,17,20,60,2,5,NA,NA,477,2
"1018",0,0,3,1,47,2,16,NA,NA,477,7
"1019",0,0,42,38,67,1,16,NA,NA,477,7
"1020",0,0,7,5,34,1,16,NA,NA,1431,2
"1021",0,0,40,35,36,2,16,NA,NA,954,2
"1022",0,0,11,8,43,1,15,NA,NA,2385,2
"1023",0,0,42,38,19,1,15,NA,NA,477,2
"1024",0,0,48,46,43,1,20,NA,NA,1431,7
"1025",0,0,25,15,51,2,16,NA,NA,2385,3
"1026",0,0,43,40,49,1,20,NA,NA,954,3
"1027",0,0,13,10,44,1,11,NA,NA,477,7
"1028",1,1,11,14,69,1,17,NA,NA,1431,2
"1029",0,0,33,25,61,1,16,NA,NA,477,3
"1030",0,0,21,17,51,2,22,NA,NA,2385,3
"1031",0,0,32,23,52,1,22,NA,NA,4270,3
"1032",1,0,1,3,40,2,22,NA,NA,8500,7
"1033",0,0,7,5,39,2,15,NA,NA,2385,7
"1034",1,0,30,40,59,1,16,NA,NA,2385,7
"1035",0,0,43,40,45,1,22,NA,NA,4270,3
"1036",0,0,21,17,41,1,20,NA,NA,8500,2
"1037",0,0,6,4,70,1,20,NA,NA,2385,2
"1038",0,0,21,17,60,1,20,NA,NA,8500,7
"1039",0,0,22,14,29,1,20,NA,NA,4270,3
"1040",0,0,12,9,49,2,20,NA,NA,2385,3
"1041",0,0,21,17,39,1,22,NA,NA,8500,3
"1042",0,0,21,17,55,1,22,NA,NA,1431,7
"1043",0,0,31,22,27,2,22,NA,NA,4270,7
"1044",0,0,23,16,72,2,20,NA,NA,2385,7
"1045",0,0,2,1,37,1,17,NA,NA,1431,3
"1046",0,0,49,44,62,2,20,NA,NA,8500,2
"1047",0,0,4,3,36,1,20,NA,NA,2385,2
"1048",0,0,29,19,25,1,17,NA,NA,1431,3
"1049",0,0,13,10,28,2,16,NA,NA,954,7
"1050",0,0,17,14,33,1,20,NA,NA,1431,3
"1051",0,0,13,10,48,2,16,NA,NA,954,7
"1052",0,0,44,41,71,2,20,NA,NA,4270,2
"1053",0,0,49,44,70,1,18,NA,NA,2385,7
"1054",0,0,17,14,50,1,16,NA,NA,1431,2
"1055",0,0,18,15,35,2,22,NA,NA,8500,3
"1056",1,0,5,7,51,2,17,NA,NA,1431,7
"1057",1,1,1,3,48,2,13,NA,NA,954,7
"1058",1,0,33,41,48,1,13,NA,NA,1431,7
"1059",1,0,8,10,23,1,7,NA,NA,954,2
"1060",0,0,40,35,38,2,22,NA,NA,2385,2
"1061",1,0,18,21,59,1,17,NA,NA,2385,2
"1062",1,0,18,26,55,2,20,NA,NA,2385,2
"1063",1,1,38,44,19,1,20,NA,NA,477,2
"1064",0,0,43,40,43,1,22,NA,NA,4270,2
"1065",1,0,13,16,31,1,18,NA,NA,1431,2
"1066",1,0,25,35,35,1,16,NA,NA,954,3
"1067",1,1,37,43,52,2,19,NA,NA,954,2
"1068",1,0,38,44,55,1,15,NA,NA,1431,2
"1069",1,0,16,19,55,2,17,NA,NA,954,2
"1070",0,0,10,8,30,1,22,NA,NA,4270,7
"1071",1,1,5,7,21,1,17,NA,NA,477,3
"1072",0,0,28,17,59,1,15,NA,NA,954,7
"1073",0,0,5,3,62,1,15,NA,NA,954,7
"1074",0,0,38,32,63,1,19,NA,NA,1431,3
"1075",1,0,23,30,78,1,16,NA,NA,8500,2
"1076",1,0,12,9,24,2,19,NA,NA,954,3
"1077",1,0,4,5,49,2,19,NA,NA,477,7
"1078",1,1,42,46,19,2,13,NA,NA,477,7
"1079",1,0,12,15,26,2,13,NA,NA,477,7
"1080",0,0,30,20,64,2,20,NA,NA,1431,3
"1081",0,0,7,5,33,1,15,NA,NA,954,7
"1082",1,0,49,50,63,2,20,NA,NA,4270,3
"1083",1,1,8,10,65,1,20,NA,NA,4270,3
"1084",1,1,8,10,37,2,20,NA,NA,954,2
"1085",1,0,26,36,20,1,18,NA,NA,477,3
"1086",1,1,3,7,46,1,22,NA,NA,8500,3
"1087",1,0,23,30,37,2,16,NA,NA,477,3
"1088",0,0,37,31,73,2,16,NA,NA,477,2
"1089",0,0,16,13,61,2,20,NA,NA,954,3
"1090",1,1,33,41,78,1,20,NA,NA,1431,3
"1091",0,0,46,44,23,1,20,NA,NA,2385,3
"1092",1,0,36,43,24,1,16,NA,NA,954,3
"1093",1,1,2,5,35,1,16,NA,NA,954,3
"1094",1,1,4,7,33,1,20,NA,NA,2385,3
"1095",0,0,16,13,76,1,20,NA,NA,8500,NA
"1096",0,0,9,7,69,2,16,NA,NA,954,3
"1097",1,1,7,9,35,2,22,NA,NA,954,2
"1098",1,1,48,50,26,1,16,NA,NA,1431,3
"1099",1,1,2,3,42,2,20,NA,NA,8500,2
"1100",1,1,10,12,27,1,20,NA,NA,2385,2
"1101",0,0,20,16,48,1,20,NA,NA,954,3
"1102",0,0,28,17,43,1,20,NA,NA,954,7
"1103",1,0,44,47,85,2,16,NA,NA,477,7
"1104",1,1,3,5,62,1,16,NA,NA,4270,3
"1105",0,0,15,12,29,1,17,NA,NA,2385,3
"1106",1,1,48,50,38,1,16,NA,NA,2385,7
"1107",1,1,16,19,45,2,20,NA,NA,2385,3
"1108",0,0,29,19,76,2,16,NA,NA,477,2
"1109",0,0,34,26,53,1,22,NA,NA,8500,2
"1110",1,0,22,30,51,1,22,NA,NA,2385,5
"1111",1,0,5,7,50,2,16,NA,NA,4270,7
"1112",0,0,25,24,39,1,6,3,3,5500,7
"1113",1,1,13,15,24,1,6,3,1,2000,2
"1114",1,1,20,22,52,2,4,2,3,3000,2
"1115",0,0,15,14,17,2,4,2,1,10000,2
"1116",1,1,25,27,48,2,6,3,4,4000,1
"1117",0,0,20,19,58,2,5,4,4,11500,1
"1118",0,0,13,12,56,2,4,4,4,9500,1
"1119",0,1,25,24,61,1,6,4,4,3000,2
"1120",1,0,10,12,27,1,6,3,3,3500,1
"1121",1,0,25,27,17,2,4,2,3,500,6
"1122",0,1,10,9,52,2,6,4,4,10000,1
"1123",0,0,20,19,45,2,6,3,3,8000,1
"1124",0,0,25,24,20,1,4,4,3,500,7
"1125",1,1,20,22,20,1,4,4,3,7000,6
"1126",1,0,10,12,57,2,6,4,4,3000,1
"1127",0,1,15,14,65,1,6,4,2,5500,1
"1128",1,0,15,17,52,2,6,4,4,2000,1
"1129",0,0,15,14,50,1,4,3,2,2500,2
"1130",0,0,13,12,55,2,4,4,3,2500,1
"1131",0,0,25,24,19,2,5,2,3,2500,1
"1132",0,0,10,9,46,1,4,3,3,1500,7
"1133",0,1,15,14,48,2,3,3,4,2500,2
"1134",1,1,15,17,80,2,6,4,3,12000,1
"1135",0,0,20,19,32,1,6,3,3,2000,7
"1136",0,0,25,24,60,1,4,3,4,3000,1
"1137",0,0,15,14,66,1,7,3,1,4000,2
"1138",0,1,13,12,32,1,6,3,3,4000,1
"1139",1,1,15,17,44,1,5,4,4,3500,2
"1140",1,0,13,15,34,1,6,3,4,2500,1
"1141",1,1,15,17,57,2,5,4,5,9500,2
"1142",0,0,10,9,21,2,4,3,4,3500,1
"1143",1,1,25,27,23,1,5,4,3,10000,2
"1144",1,0,20,22,50,1,4,4,4,11000,2
